

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri May 26 00:11:57 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.40
  5090     0901  1303               	bcf	3,6	;RP1=0, select bank0
  5091     0902  0823               	movf	?i1___fldiv+3,w
  5092     0903  00EB               	movwf	i1___fltol@f1+3
  5093     0904  0822               	movf	?i1___fldiv+2,w
  5094     0905  00EA               	movwf	i1___fltol@f1+2
  5095     0906  0821               	movf	?i1___fldiv+1,w
  5096     0907  00E9               	movwf	i1___fltol@f1+1
  5097     0908  0820               	movf	?i1___fldiv,w
  5098     0909  00E8               	movwf	i1___fltol@f1
  5099     090A  160A  118A  227C  120A  158A  	fcall	i1___fltol
  5100     090F  1283               	bcf	3,5	;RP0=0, select bank0
  5101     0910  1303               	bcf	3,6	;RP1=0, select bank0
  5102     0911  0869               	movf	?i1___fltol+1,w
  5103     0912  1683               	bsf	3,5	;RP0=1, select bank1
  5104     0913  1303               	bcf	3,6	;RP1=0, select bank1
  5105     0914  00AD               	movwf	(i1PWM_duty@particion2+1)^(0+128)
  5106     0915  1283               	bcf	3,5	;RP0=0, select bank0
  5107     0916  1303               	bcf	3,6	;RP1=0, select bank0
  5108     0917  0868               	movf	?i1___fltol,w
  5109     0918  1683               	bsf	3,5	;RP0=1, select bank1
  5110     0919  1303               	bcf	3,6	;RP1=0, select bank1
  5111     091A  00AC               	movwf	i1PWM_duty@particion2^(0+128)
  5112     091B                     i1l3023:
  5113                           
  5114                           ;PWM_SERVO1.c: 46:         CCPR2L = (char)(((particion2 >> 2)+60));
  5115     091B  082D               	movf	(i1PWM_duty@particion2+1)^(0+128),w
  5116     091C  00A7               	movwf	(??i1_PWM_duty^(0+128)+1)
  5117     091D  082C               	movf	i1PWM_duty@particion2^(0+128),w
  5118     091E  00A6               	movwf	??i1_PWM_duty^(0+128)
  5119     091F  0D27               	rlf	(??i1_PWM_duty^(0+128)+1),w
  5120     0920  0CA7               	rrf	(??i1_PWM_duty^(0+128)+1),f
  5121     0921  0CA6               	rrf	??i1_PWM_duty^(0+128),f
  5122     0922  0D27               	rlf	(??i1_PWM_duty^(0+128)+1),w
  5123     0923  0CA7               	rrf	(??i1_PWM_duty^(0+128)+1),f
  5124     0924  0CA6               	rrf	??i1_PWM_duty^(0+128),f
  5125     0925  0826               	movf	??i1_PWM_duty^(0+128),w
  5126     0926  3E3C               	addlw	60
  5127     0927  1283               	bcf	3,5	;RP0=0, select bank0
  5128     0928  1303               	bcf	3,6	;RP1=0, select bank0
  5129     0929  009B               	movwf	27	;volatile
  5130     092A                     i1l3025:
  5131                           
  5132                           ;PWM_SERVO1.c: 50:         CCP2CONbits.DC2B0 = (particion2&(0b1));
  5133     092A  1683               	bsf	3,5	;RP0=1, select bank1
  5134     092B  1303               	bcf	3,6	;RP1=0, select bank1
  5135     092C  082C               	movf	i1PWM_duty@particion2^(0+128),w
  5136     092D  3901               	andlw	1
  5137     092E  00A6               	movwf	??i1_PWM_duty^(0+128)
  5138     092F  0EA6               	swapf	??i1_PWM_duty^(0+128),f
  5139     0930  1283               	bcf	3,5	;RP0=0, select bank0
  5140     0931  1303               	bcf	3,6	;RP1=0, select bank0
  5141     0932  081D               	movf	29,w	;volatile
  5142     0933  1683               	bsf	3,5	;RP0=1, select bank1
  5143     0934  1303               	bcf	3,6	;RP1=0, select bank1
  5144     0935  0626               	xorwf	??i1_PWM_duty^(0+128),w
  5145     0936  39EF               	andlw	-17
  5146     0937  0626               	xorwf	??i1_PWM_duty^(0+128),w
  5147     0938  1283               	bcf	3,5	;RP0=0, select bank0
  5148     0939  1303               	bcf	3,6	;RP1=0, select bank0
  5149     093A  009D               	movwf	29	;volatile
  5150     093B                     i1l3027:
  5151                           
  5152                           ;PWM_SERVO1.c: 51:         CCP2CONbits.DC2B1 = ((particion2>>1) &(0b1));
  5153     093B  1683               	bsf	3,5	;RP0=1, select bank1
  5154     093C  1303               	bcf	3,6	;RP1=0, select bank1
  5155     093D  082D               	movf	(i1PWM_duty@particion2+1)^(0+128),w
  5156     093E  00A7               	movwf	(??i1_PWM_duty^(0+128)+1)
  5157     093F  082C               	movf	i1PWM_duty@particion2^(0+128),w
  5158     0940  00A6               	movwf	??i1_PWM_duty^(0+128)
  5159     0941  0D27               	rlf	(??i1_PWM_duty^(0+128)+1),w
  5160     0942  0CA7               	rrf	(??i1_PWM_duty^(0+128)+1),f
  5161     0943  0CA6               	rrf	??i1_PWM_duty^(0+128),f
  5162     0944  0826               	movf	??i1_PWM_duty^(0+128),w
  5163     0945  3901               	andlw	1
  5164     0946  00A8               	movwf	(??i1_PWM_duty+2)^(0+128)
  5165     0947  0EA8               	swapf	(??i1_PWM_duty+2)^(0+128),f
  5166     0948  0DA8               	rlf	(??i1_PWM_duty+2)^(0+128),f
  5167     0949  1283               	bcf	3,5	;RP0=0, select bank0
  5168     094A  1303               	bcf	3,6	;RP1=0, select bank0
  5169     094B  081D               	movf	29,w	;volatile
  5170     094C  1683               	bsf	3,5	;RP0=1, select bank1
  5171     094D  1303               	bcf	3,6	;RP1=0, select bank1
  5172     094E  0628               	xorwf	(??i1_PWM_duty+2)^(0+128),w
  5173     094F  39DF               	andlw	-33
  5174     0950  0628               	xorwf	(??i1_PWM_duty+2)^(0+128),w
  5175     0951  1283               	bcf	3,5	;RP0=0, select bank0
  5176     0952  1303               	bcf	3,6	;RP1=0, select bank0
  5177     0953  009D               	movwf	29	;volatile
  5178     0954                     i1l177:
  5179     0954  0008               	return
  5180     0955                     __end_ofi1_PWM_duty:
  5181                           
  5182                           	psect	text10
  5183     127C                     __ptext10:	
  5184 ;; *************** function i1___fltol *****************
  5185 ;; Defined at:
  5186 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\fltol.c"
  5187 ;; Parameters:    Size  Location     Type
  5188 ;;  f1              4   72[BANK0 ] void 
  5189 ;; Auto vars:     Size  Location     Type
  5190 ;;  exp1            1    1[BANK1 ] unsigned char 
  5191 ;;  sign1           1    0[BANK1 ] unsigned char 
  5192 ;; Return value:  Size  Location     Type
  5193 ;;                  4   72[BANK0 ] long 
  5194 ;; Registers used:
  5195 ;;		wreg, status,2, status,0
  5196 ;; Tracked objects:
  5197 ;;		On entry : 0/0
  5198 ;;		On exit  : 0/0
  5199 ;;		Unchanged: 0/0
  5200 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5201 ;;      Params:         0       4       0       0       0
  5202 ;;      Locals:         0       0       2       0       0
  5203 ;;      Temps:          0       4       0       0       0
  5204 ;;      Totals:         0       8       2       0       0
  5205 ;;Total ram usage:       10 bytes
  5206 ;; Hardware stack levels used: 1
  5207 ;; This function calls:
  5208 ;;		Nothing
  5209 ;; This function is called by:
  5210 ;;		_isr
  5211 ;;		i1_PWM_duty
  5212 ;; This function uses a non-reentrant model
  5213 ;;
  5214                           
  5215     127C                     i1___fltol:	
  5216                           ;psect for function i1___fltol
  5217                           
  5218     127C                     i1l2347:	
  5219                           ;incstack = 0
  5220                           ; Regs used in i1___fltol: [wreg+status,2+status,0]
  5221                           
  5222     127C  1003               	clrc
  5223     127D  1283               	bcf	3,5	;RP0=0, select bank0
  5224     127E  1303               	bcf	3,6	;RP1=0, select bank0
  5225     127F  0D6A               	rlf	i1___fltol@f1+2,w
  5226     1280  0D6B               	rlf	i1___fltol@f1+3,w
  5227     1281  1683               	bsf	3,5	;RP0=1, select bank1
  5228     1282  1303               	bcf	3,6	;RP1=0, select bank1
  5229     1283  00A1               	movwf	i1___fltol@exp1^(0+128)
  5230     1284  0821               	movf	i1___fltol@exp1^(0+128),w
  5231     1285  1D03               	btfss	3,2
  5232     1286  2A88               	goto	u338_21
  5233     1287  2A89               	goto	u338_20
  5234     1288                     u338_21:
  5235     1288  2A94               	goto	i1l2353
  5236     1289                     u338_20:
  5237     1289                     i1l2349:
  5238     1289  3000               	movlw	0
  5239     128A  1283               	bcf	3,5	;RP0=0, select bank0
  5240     128B  1303               	bcf	3,6	;RP1=0, select bank0
  5241     128C  00EB               	movwf	?i1___fltol+3
  5242     128D  3000               	movlw	0
  5243     128E  00EA               	movwf	?i1___fltol+2
  5244     128F  3000               	movlw	0
  5245     1290  00E9               	movwf	?i1___fltol+1
  5246     1291  3000               	movlw	0
  5247     1292  00E8               	movwf	?i1___fltol
  5248     1293  2B09               	goto	i1l449
  5249     1294                     i1l2353:
  5250     1294  1283               	bcf	3,5	;RP0=0, select bank0
  5251     1295  1303               	bcf	3,6	;RP1=0, select bank0
  5252     1296  0868               	movf	i1___fltol@f1,w
  5253     1297  00EC               	movwf	??i1___fltol
  5254     1298  0869               	movf	i1___fltol@f1+1,w
  5255     1299  00ED               	movwf	??i1___fltol+1
  5256     129A  086A               	movf	i1___fltol@f1+2,w
  5257     129B  00EE               	movwf	??i1___fltol+2
  5258     129C  086B               	movf	i1___fltol@f1+3,w
  5259     129D  00EF               	movwf	??i1___fltol+3
  5260     129E  301F               	movlw	31
  5261     129F                     u339_25:
  5262     129F  1003               	clrc
  5263     12A0  0CEF               	rrf	??i1___fltol+3,f
  5264     12A1  0CEE               	rrf	??i1___fltol+2,f
  5265     12A2  0CED               	rrf	??i1___fltol+1,f
  5266     12A3  0CEC               	rrf	??i1___fltol,f
  5267     12A4                     u339_20:
  5268     12A4  3EFF               	addlw	-1
  5269     12A5  1D03               	skipz
  5270     12A6  2A9F               	goto	u339_25
  5271     12A7  086C               	movf	??i1___fltol,w
  5272     12A8  1683               	bsf	3,5	;RP0=1, select bank1
  5273     12A9  1303               	bcf	3,6	;RP1=0, select bank1
  5274     12AA  00A0               	movwf	i1___fltol@sign1^(0+128)
  5275     12AB                     i1l2355:
  5276     12AB  1283               	bcf	3,5	;RP0=0, select bank0
  5277     12AC  1303               	bcf	3,6	;RP1=0, select bank0
  5278     12AD  17EA               	bsf	i1___fltol@f1+2,7
  5279     12AE                     i1l2357:
  5280     12AE  30FF               	movlw	255
  5281     12AF  05E8               	andwf	i1___fltol@f1,f
  5282     12B0  30FF               	movlw	255
  5283     12B1  05E9               	andwf	i1___fltol@f1+1,f
  5284     12B2  30FF               	movlw	255
  5285     12B3  05EA               	andwf	i1___fltol@f1+2,f
  5286     12B4  3000               	movlw	0
  5287     12B5  05EB               	andwf	i1___fltol@f1+3,f
  5288     12B6                     i1l2359:
  5289     12B6  3096               	movlw	150
  5290     12B7  1683               	bsf	3,5	;RP0=1, select bank1
  5291     12B8  1303               	bcf	3,6	;RP1=0, select bank1
  5292     12B9  02A1               	subwf	i1___fltol@exp1^(0+128),f
  5293     12BA                     i1l2361:
  5294     12BA  1FA1               	btfss	i1___fltol@exp1^(0+128),7
  5295     12BB  2ABD               	goto	u340_21
  5296     12BC  2ABE               	goto	u340_20
  5297     12BD                     u340_21:
  5298     12BD  2ADC               	goto	i1l2371
  5299     12BE                     u340_20:
  5300     12BE                     i1l2363:
  5301     12BE  0821               	movf	i1___fltol@exp1^(0+128),w
  5302     12BF  3A80               	xorlw	128
  5303     12C0  3E97               	addlw	151
  5304     12C1  1803               	skipnc
  5305     12C2  2AC4               	goto	u341_21
  5306     12C3  2AC5               	goto	u341_20
  5307     12C4                     u341_21:
  5308     12C4  2AC6               	goto	i1l2369
  5309     12C5                     u341_20:
  5310     12C5  2A89               	goto	i1l2349
  5311     12C6                     i1l2369:
  5312     12C6  3001               	movlw	1
  5313     12C7                     u342_25:
  5314     12C7  1003               	clrc
  5315     12C8  1283               	bcf	3,5	;RP0=0, select bank0
  5316     12C9  1303               	bcf	3,6	;RP1=0, select bank0
  5317     12CA  0CEB               	rrf	i1___fltol@f1+3,f
  5318     12CB  0CEA               	rrf	i1___fltol@f1+2,f
  5319     12CC  0CE9               	rrf	i1___fltol@f1+1,f
  5320     12CD  0CE8               	rrf	i1___fltol@f1,f
  5321     12CE  3EFF               	addlw	-1
  5322     12CF  1D03               	skipz
  5323     12D0  2AC7               	goto	u342_25
  5324     12D1  3001               	movlw	1
  5325     12D2  00EC               	movwf	??i1___fltol
  5326     12D3  086C               	movf	??i1___fltol,w
  5327     12D4  1683               	bsf	3,5	;RP0=1, select bank1
  5328     12D5  1303               	bcf	3,6	;RP1=0, select bank1
  5329     12D6  07A1               	addwf	i1___fltol@exp1^(0+128),f
  5330     12D7  1D03               	btfss	3,2
  5331     12D8  2ADA               	goto	u343_21
  5332     12D9  2ADB               	goto	u343_20
  5333     12DA                     u343_21:
  5334     12DA  2AC6               	goto	i1l2369
  5335     12DB                     u343_20:
  5336     12DB  2AF7               	goto	i1l2379
  5337     12DC                     i1l2371:
  5338     12DC  3020               	movlw	32
  5339     12DD  0221               	subwf	i1___fltol@exp1^(0+128),w
  5340     12DE  1C03               	skipc
  5341     12DF  2AE1               	goto	u344_21
  5342     12E0  2AE2               	goto	u344_20
  5343     12E1                     u344_21:
  5344     12E1  2AF2               	goto	i1l456
  5345     12E2                     u344_20:
  5346     12E2  2A89               	goto	i1l2349
  5347     12E3                     i1l2377:
  5348     12E3  3001               	movlw	1
  5349     12E4  1283               	bcf	3,5	;RP0=0, select bank0
  5350     12E5  1303               	bcf	3,6	;RP1=0, select bank0
  5351     12E6  00EC               	movwf	??i1___fltol
  5352     12E7                     u345_25:
  5353     12E7  1003               	clrc
  5354     12E8  0DE8               	rlf	i1___fltol@f1,f
  5355     12E9  0DE9               	rlf	i1___fltol@f1+1,f
  5356     12EA  0DEA               	rlf	i1___fltol@f1+2,f
  5357     12EB  0DEB               	rlf	i1___fltol@f1+3,f
  5358     12EC  0BEC               	decfsz	??i1___fltol,f
  5359     12ED  2AE7               	goto	u345_25
  5360     12EE  3001               	movlw	1
  5361     12EF  1683               	bsf	3,5	;RP0=1, select bank1
  5362     12F0  1303               	bcf	3,6	;RP1=0, select bank1
  5363     12F1  02A1               	subwf	i1___fltol@exp1^(0+128),f
  5364     12F2                     i1l456:
  5365     12F2  0821               	movf	i1___fltol@exp1^(0+128),w
  5366     12F3  1D03               	btfss	3,2
  5367     12F4  2AF6               	goto	u346_21
  5368     12F5  2AF7               	goto	u346_20
  5369     12F6                     u346_21:
  5370     12F6  2AE3               	goto	i1l2377
  5371     12F7                     u346_20:
  5372     12F7                     i1l2379:
  5373     12F7  0820               	movf	i1___fltol@sign1^(0+128),w
  5374     12F8  1903               	btfsc	3,2
  5375     12F9  2AFB               	goto	u347_21
  5376     12FA  2AFC               	goto	u347_20
  5377     12FB                     u347_21:
  5378     12FB  2B09               	goto	i1l459
  5379     12FC                     u347_20:
  5380     12FC                     i1l2381:
  5381     12FC  1283               	bcf	3,5	;RP0=0, select bank0
  5382     12FD  1303               	bcf	3,6	;RP1=0, select bank0
  5383     12FE  09E8               	comf	i1___fltol@f1,f
  5384     12FF  09E9               	comf	i1___fltol@f1+1,f
  5385     1300  09EA               	comf	i1___fltol@f1+2,f
  5386     1301  09EB               	comf	i1___fltol@f1+3,f
  5387     1302  0AE8               	incf	i1___fltol@f1,f
  5388     1303  1903               	skipnz
  5389     1304  0AE9               	incf	i1___fltol@f1+1,f
  5390     1305  1903               	skipnz
