

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed May 31 00:29:55 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK2,global,class=BANK2,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Version 2.40
  6861     0C98  1283               	bcf	3,5	;RP0=0, select bank0
  6862     0C99  1303               	bcf	3,6	;RP1=0, select bank0
  6863     0C9A  083A               	movf	?i1___flmul,w
  6864     0C9B  1683               	bsf	3,5	;RP0=1, select bank1
  6865     0C9C  1303               	bcf	3,6	;RP1=0, select bank1
  6866     0C9D  00C1               	movwf	_isr$1429^(0+128)
  6867                           
  6868                           ;Progra_IRONMAN.c: 155:                 PWM_duty(2, 0.00025f*((ADRESH)/255.0f));
  6869     0C9E  0844               	movf	(_isr$1429+3)^(0+128),w
  6870     0C9F  00A5               	movwf	(i1PWM_duty@duty+3)^(0+128)
  6871     0CA0  0843               	movf	(_isr$1429+2)^(0+128),w
  6872     0CA1  00A4               	movwf	(i1PWM_duty@duty+2)^(0+128)
  6873     0CA2  0842               	movf	(_isr$1429+1)^(0+128),w
  6874     0CA3  00A3               	movwf	(i1PWM_duty@duty+1)^(0+128)
  6875     0CA4  0841               	movf	_isr$1429^(0+128),w
  6876     0CA5  00A2               	movwf	i1PWM_duty@duty^(0+128)
  6877     0CA6  3002               	movlw	2
  6878     0CA7  120A  158A  2089  120A  158A  	fcall	i1_PWM_duty
  6879     0CAC  2CCB               	goto	i1l3973
  6880     0CAD                     i1l166:
  6881                           
  6882                           ;Progra_IRONMAN.c: 157:         }
  6883     0CAD  2CCB               	goto	i1l3973
  6884     0CAE                     i1l3965:
  6885     0CAE  0351               	decf	_modo^(0+128),w
  6886     0CAF  0452               	iorwf	(_modo+1)^(0+128),w
  6887     0CB0  1D03               	btfss	3,2
  6888     0CB1  2CB3               	goto	u652_21
  6889     0CB2  2CB4               	goto	u652_20
  6890     0CB3                     u652_21:
  6891     0CB3  2CCB               	goto	i1l3973
  6892     0CB4                     u652_20:
  6893     0CB4                     i1l3967:
  6894                           
  6895                           ;Progra_IRONMAN.c: 160:             if (ADCON0bits.CHS == 0b0100){
  6896     0CB4  1283               	bcf	3,5	;RP0=0, select bank0
  6897     0CB5  1303               	bcf	3,6	;RP1=0, select bank0
  6898     0CB6  0C1F               	rrf	31,w	;volatile
  6899     0CB7  1683               	bsf	3,5	;RP0=1, select bank1
  6900     0CB8  1303               	bcf	3,6	;RP1=0, select bank1
  6901     0CB9  00B9               	movwf	??_isr^(0+128)
  6902     0CBA  0C39               	rrf	??_isr^(0+128),w
  6903     0CBB  390F               	andlw	15
  6904     0CBC  3A04               	xorlw	4
  6905     0CBD  1D03               	skipz
  6906     0CBE  2CC0               	goto	u653_21
  6907     0CBF  2CC1               	goto	u653_20
  6908     0CC0                     u653_21:
  6909     0CC0  2CCB               	goto	i1l3973
  6910     0CC1                     u653_20:
  6911     0CC1                     i1l3969:
  6912                           
  6913                           ;Progra_IRONMAN.c: 161:                 potenciometro = ADRESH;
  6914     0CC1  1283               	bcf	3,5	;RP0=0, select bank0
  6915     0CC2  1303               	bcf	3,6	;RP1=0, select bank0
  6916     0CC3  081E               	movf	30,w	;volatile
  6917     0CC4  1683               	bsf	3,5	;RP0=1, select bank1
  6918     0CC5  1303               	bcf	3,6	;RP1=0, select bank1
  6919     0CC6  00D3               	movwf	_potenciometro^(0+128)
  6920     0CC7                     i1l3971:
  6921                           
  6922                           ;Progra_IRONMAN.c: 162:                 contador = 0;
  6923     0CC7  1283               	bcf	3,5	;RP0=0, select bank2
  6924     0CC8  1703               	bsf	3,6	;RP1=1, select bank2
  6925     0CC9  01AB               	clrf	_contador^(0+256)
  6926     0CCA  01AC               	clrf	(_contador+1)^(0+256)
  6927     0CCB                     i1l3973:
  6928                           
  6929                           ;Progra_IRONMAN.c: 166:         PIR1bits.ADIF = 0;
  6930     0CCB  1283               	bcf	3,5	;RP0=0, select bank0
  6931     0CCC  1303               	bcf	3,6	;RP1=0, select bank0
  6932     0CCD  130C               	bcf	12,6	;volatile
  6933     0CCE                     i1l175:
  6934     0CCE  1683               	bsf	3,5	;RP0=1, select bank1
  6935     0CCF  1303               	bcf	3,6	;RP1=0, select bank1
  6936     0CD0  0840               	movf	(??_isr+7)^(0+128),w
  6937     0CD1  00FF               	movwf	btemp+1
  6938     0CD2  083F               	movf	(??_isr+6)^(0+128),w
  6939     0CD3  008A               	movwf	10
  6940     0CD4  083E               	movf	(??_isr+5)^(0+128),w
  6941     0CD5  0084               	movwf	4
  6942     0CD6  0E3D               	swapf	(??_isr+4)^(0+128),w
  6943     0CD7  0083               	movwf	3
  6944     0CD8  0EFE               	swapf	btemp,f
  6945     0CD9  0E7E               	swapf	btemp,w
  6946     0CDA  0009               	retfie
  6947     0CDB                     __end_of_isr:
  6948                           
  6949                           	psect	intentry
  6950     0004                     __pintentry:	
  6951                           ;incstack = 0
  6952 ;; hardware stack exceeded
  6953                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  6954                           
  6955     0004                     interrupt_function:
  6956     007E                     saved_w	set	btemp
  6957     0004  00FE               	movwf	btemp
  6958     0005  0E03               	swapf	3,w
  6959     0006  1683               	bsf	3,5	;RP0=1, select bank1
  6960     0007  1303               	bcf	3,6	;RP1=0, select bank1
  6961     0008  00BD               	movwf	(??_isr+4)^(0+128)
  6962     0009  0804               	movf	4,w
  6963     000A  00BE               	movwf	(??_isr+5)^(0+128)
  6964     000B  080A               	movf	10,w
  6965     000C  00BF               	movwf	(??_isr+6)^(0+128)
  6966     000D  087F               	movf	btemp+1,w
  6967     000E  00C0               	movwf	(??_isr+7)^(0+128)
  6968     000F  120A  158A  29B7   	ljmp	_isr
  6969                           
  6970                           	psect	text12
  6971     194D                     __ptext12:	
  6972 ;; *************** function _write_EEPROM *****************
  6973 ;; Defined at:
  6974 ;;		line 427 in file "Progra_IRONMAN.c"
  6975 ;; Parameters:    Size  Location     Type
  6976 ;;  address         1    wreg     unsigned char 
  6977 ;;  data            1    0[COMMON] unsigned char 
  6978 ;; Auto vars:     Size  Location     Type
  6979 ;;  address         1    1[COMMON] unsigned char 
  6980 ;;  gieStatus       1    2[COMMON] unsigned char 
  6981 ;; Return value:  Size  Location     Type
  6982 ;;                  1    wreg      void 
  6983 ;; Registers used:
  6984 ;;		wreg, status,2, status,0
  6985 ;; Tracked objects:
  6986 ;;		On entry : 0/0
  6987 ;;		On exit  : 0/0
  6988 ;;		Unchanged: 0/0
  6989 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6990 ;;      Params:         1       0       0       0       0
  6991 ;;      Locals:         2       0       0       0       0
  6992 ;;      Temps:          0       0       0       0       0
  6993 ;;      Totals:         3       0       0       0       0
  6994 ;;Total ram usage:        3 bytes
  6995 ;; Hardware stack levels used: 1
  6996 ;; This function calls:
  6997 ;;		Nothing
  6998 ;; This function is called by:
  6999 ;;		_isr
  7000 ;; This function uses a non-reentrant model
  7001 ;;
  7002                           
  7003     194D                     _write_EEPROM:	
  7004                           ;psect for function _write_EEPROM
  7005                           
  7006                           
  7007                           ;incstack = 0
  7008                           ; Regs used in _write_EEPROM: [wreg+status,2+status,0]
  7009                           ;write_EEPROM@address stored from wreg
  7010     194D  00F1               	movwf	write_EEPROM@address
  7011     194E                     i1l3515:
  7012     194E                     i1l243:	
  7013                           ;Progra_IRONMAN.c: 428:     uint8_t gieStatus;;Progra_IRONMAN.c: 429:     while (WR);
  7014                           
  7015     194E  1683               	bsf	3,5	;RP0=1, select bank3
  7016     194F  1703               	bsf	3,6	;RP1=1, select bank3
  7017     1950  188C               	btfsc	12,1	;volsfr
  7018     1951  2953               	goto	u572_21
  7019     1952  2954               	goto	u572_20
  7020     1953                     u572_21:
  7021     1953  294E               	goto	i1l243
  7022     1954                     u572_20:
  7023     1954                     i1l3517:
  7024                           
  7025                           ;Progra_IRONMAN.c: 431:     EEADR = address;
  7026     1954  0871               	movf	write_EEPROM@address,w
  7027     1955  1283               	bcf	3,5	;RP0=0, select bank2
  7028     1956  1703               	bsf	3,6	;RP1=1, select bank2
  7029     1957  008D               	movwf	13	;volatile
  7030                           
  7031                           ;Progra_IRONMAN.c: 432:     EEDAT = data;
  7032     1958  0870               	movf	write_EEPROM@data,w
  7033     1959  008C               	movwf	12	;volatile
  7034     195A                     i1l3519:
  7035                           
  7036                           ;Progra_IRONMAN.c: 433:     EECON1bits.EEPGD = 0;
  7037     195A  1683               	bsf	3,5	;RP0=1, select bank3
  7038     195B  1703               	bsf	3,6	;RP1=1, select bank3
  7039     195C  138C               	bcf	12,7	;volsfr
  7040     195D                     i1l3521:
  7041                           
  7042                           ;Progra_IRONMAN.c: 434:     EECON1bits.WREN = 1;
  7043     195D  150C               	bsf	12,2	;volsfr
  7044     195E                     i1l3523:
  7045                           
  7046                           ;Progra_IRONMAN.c: 435:     gieStatus = GIE;
  7047     195E  3000               	movlw	0
  7048     195F  1B8B               	btfsc	11,7	;volatile
  7049     1960  3001               	movlw	1
  7050     1961  00F2               	movwf	write_EEPROM@gieStatus
  7051     1962                     i1l3525:
  7052                           
  7053                           ;Progra_IRONMAN.c: 436:     INTCONbits.GIE = 0;
  7054     1962  138B               	bcf	11,7	;volatile
  7055     1963                     i1l3527:
  7056                           
  7057                           ;Progra_IRONMAN.c: 437:     EECON2 = 0x55;
  7058     1963  3055               	movlw	85
  7059     1964  008D               	movwf	13	;volsfr
  7060     1965                     i1l3529:
  7061                           
  7062                           ;Progra_IRONMAN.c: 438:     EECON2 = 0xAA;
  7063     1965  30AA               	movlw	170
  7064     1966  008D               	movwf	13	;volsfr
  7065     1967                     i1l3531:
  7066                           
  7067                           ;Progra_IRONMAN.c: 439:     EECON1bits.WR = 1;
  7068     1967  148C               	bsf	12,1	;volsfr
  7069     1968                     i1l3533:
  7070                           
  7071                           ;Progra_IRONMAN.c: 440:     EECON1bits.WREN = 0;
  7072     1968  110C               	bcf	12,2	;volsfr
  7073     1969                     i1l3535:
  7074                           
  7075                           ;Progra_IRONMAN.c: 442:     INTCONbits.GIE = gieStatus;
  7076     1969  0C72               	rrf	write_EEPROM@gieStatus,w
  7077     196A  1C03               	skipc
  7078     196B  138B               	bcf	11,7	;volatile
  7079     196C  1803               	skipnc
  7080     196D  178B               	bsf	11,7	;volatile
  7081     196E                     i1l246:
  7082     196E  0008               	return
  7083     196F                     __end_of_write_EEPROM:
  7084                           
  7085                           	psect	text13
  7086     1173                     __ptext13:	
  7087 ;; *************** function _servos *****************
  7088 ;; Defined at:
  7089 ;;		line 199 in file "Progra_IRONMAN.c"
  7090 ;; Parameters:    Size  Location     Type
  7091 ;;  dato            1    wreg     unsigned char 
  7092 ;;  modo            2   14[BANK1 ] int 
  7093 ;; Auto vars:     Size  Location     Type
  7094 ;;  dato            1   24[BANK1 ] unsigned char 
  7095 ;; Return value:  Size  Location     Type
  7096 ;;                  1    wreg      void 
  7097 ;; Registers used:
  7098 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  7099 ;; Tracked objects:
  7100 ;;		On entry : 0/0
  7101 ;;		On exit  : 0/0
  7102 ;;		Unchanged: 0/0
  7103 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7104 ;;      Params:         0       0       2       0       0
  7105 ;;      Locals:         0       0       5       0       0
  7106 ;;      Temps:          0       0       4       0       0
  7107 ;;      Totals:         0       0      11       0       0
  7108 ;;Total ram usage:       11 bytes
  7109 ;; Hardware stack levels used: 1
  7110 ;; Hardware stack levels required when called: 3
  7111 ;; This function calls:
  7112 ;;		i1_PWM_duty
  7113 ;;		i1___fladd
  7114 ;;		i1___fldiv
  7115 ;;		i1___flmul
  7116 ;;		i1___fltol
  7117 ;;		i1___xxtofl
  7118 ;; This function is called by:
  7119 ;;		_isr
  7120 ;; This function uses a non-reentrant model
  7121 ;;
  7122                           
  7123     1173                     _servos:	
  7124                           ;psect for function _servos
  7125                           
  7126                           
  7127                           ;incstack = 0
  7128 ;; hardware stack exceeded
  7129                           ; Regs used in _servos: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  7130                           ;servos@dato stored from wreg
  7131     1173  1683               	bsf	3,5	;RP0=1, select bank1
  7132     1174  1303               	bcf	3,6	;RP1=0, select bank1
  7133     1175  00B8               	movwf	servos@dato^(0+128)
  7134     1176                     i1l3549:
  7135                           
  7136                           ;Progra_IRONMAN.c: 200:     if(modo == 1){
  7137     1176  032E               	decf	servos@modo^(0+128),w
  7138     1177  042F               	iorwf	(servos@modo+1)^(0+128),w
  7139     1178  1D03               	btfss	3,2
  7140     1179  297B               	goto	u575_21
  7141     117A  297C               	goto	u575_20
  7142     117B                     u575_21:
  7143     117B  2B4F               	goto	i1l189
  7144     117C                     u575_20:
  7145     117C                     i1l3551:
  7146                           
  7147                           ;Progra_IRONMAN.c: 202:         ang1 = ((dato*0.047)+6);
  7148     117C  0838               	movf	servos@dato^(0+128),w
  7149     117D  00B0               	movwf	??_servos^(0+128)
  7150     117E  01B1               	clrf	(??_servos^(0+128)+1)
  7151     117F  01B2               	clrf	(??_servos^(0+128)+2)
  7152     1180  01B3               	clrf	(??_servos^(0+128)+3)
  7153     1181  0833               	movf	(??_servos+3)^(0+128),w
  7154     1182  00F3               	movwf	i1___xxtofl@val+3
  7155     1183  0832               	movf	(??_servos+2)^(0+128),w
  7156     1184  00F2               	movwf	i1___xxtofl@val+2
  7157     1185  0831               	movf	(??_servos+1)^(0+128),w
  7158     1186  00F1               	movwf	i1___xxtofl@val+1
  7159     1187  0830               	movf	??_servos^(0+128),w
  7160     1188  00F0               	movwf	i1___xxtofl@val
  7161     1189  3001               	movlw	1
  7162     118A  160A  118A  2001  160A  118A  	fcall	i1___xxtofl
  7163     118F  0873               	movf	?i1___xxtofl+3,w
  7164     1190  1283               	bcf	3,5	;RP0=0, select bank0
  7165     1191  1303               	bcf	3,6	;RP1=0, select bank0
  7166     1192  00C1               	movwf	i1___flmul@a+3
  7167     1193  0872               	movf	?i1___xxtofl+2,w
  7168     1194  00C0               	movwf	i1___flmul@a+2
  7169     1195  0871               	movf	?i1___xxtofl+1,w
  7170     1196  00BF               	movwf	i1___flmul@a+1
  7171     1197  0870               	movf	?i1___xxtofl,w
  7172     1198  00BE               	movwf	i1___flmul@a
  7173     1199  303D               	movlw	61
  7174     119A  00BD               	movwf	i1___flmul@b+3
  7175     119B  3040               	movlw	64
  7176     119C  00BC               	movwf	i1___flmul@b+2
  7177     119D  3083               	movlw	131
  7178     119E  00BB               	movwf	i1___flmul@b+1
  7179     119F  3012               	movlw	18
  7180     11A0  00BA               	movwf	i1___flmul@b
  7181     11A1  120A  118A  238A  160A  118A  	fcall	i1___flmul
  7182     11A6  1283               	bcf	3,5	;RP0=0, select bank0
  7183     11A7  1303               	bcf	3,6	;RP1=0, select bank0
  7184     11A8  083D               	movf	?i1___flmul+3,w
  7185     11A9  00DB               	movwf	i1___fladd@a+3
  7186     11AA  083C               	movf	?i1___flmul+2,w
  7187     11AB  00DA               	movwf	i1___fladd@a+2
  7188     11AC  083B               	movf	?i1___flmul+1,w
  7189     11AD  00D9               	movwf	i1___fladd@a+1
  7190     11AE  083A               	movf	?i1___flmul,w
  7191     11AF  00D8               	movwf	i1___fladd@a
  7192     11B0  3040               	movlw	64
  7193     11B1  00D7               	movwf	i1___fladd@b+3
  7194     11B2  30C0               	movlw	192
  7195     11B3  00D6               	movwf	i1___fladd@b+2
  7196     11B4  3000               	movlw	0
  7197     11B5  00D5               	movwf	i1___fladd@b+1
  7198     11B6  3000               	movlw	0
  7199     11B7  00D4               	movwf	i1___fladd@b
  7200     11B8  160A  118A  2350  160A  118A  	fcall	i1___fladd
  7201     11BD  1283               	bcf	3,5	;RP0=0, select bank0
  7202     11BE  1303               	bcf	3,6	;RP1=0, select bank0
  7203     11BF  0857               	movf	?i1___fladd+3,w
