

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jun 01 15:01:17 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK2,global,class=BANK2,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Version 2.40
  6137     09D7  1C0B               	btfss	11,0	;volatile
  6138     09D8  29DA               	goto	u638_21
  6139     09D9  29DB               	goto	u638_20
  6140     09DA                     u638_21:
  6141     09DA  2A4D               	goto	i1l3949
  6142     09DB                     u638_20:
  6143     09DB                     i1l3919:
  6144                           
  6145                           ;Progra_IRONMAN.c: 91:     {;Progra_IRONMAN.c: 92:         if (PORTBbits.RB0 == 0){
  6146     09DB  1283               	bcf	3,5	;RP0=0, select bank0
  6147     09DC  1303               	bcf	3,6	;RP1=0, select bank0
  6148     09DD  1806               	btfsc	6,0	;volatile
  6149     09DE  29E0               	goto	u639_21
  6150     09DF  29E1               	goto	u639_20
  6151     09E0                     u639_21:
  6152     09E0  29EC               	goto	i1l150
  6153     09E1                     u639_20:
  6154     09E1                     i1l3921:
  6155                           
  6156                           ;Progra_IRONMAN.c: 93:             modo = modo + 1;
  6157     09E1  1683               	bsf	3,5	;RP0=1, select bank1
  6158     09E2  1303               	bcf	3,6	;RP1=0, select bank1
  6159     09E3  0851               	movf	_modo^(0+128),w
  6160     09E4  3E01               	addlw	1
  6161     09E5  00D1               	movwf	_modo^(0+128)
  6162     09E6  0852               	movf	(_modo+1)^(0+128),w
  6163     09E7  1803               	skipnc
  6164     09E8  3E01               	addlw	1
  6165     09E9  3E00               	addlw	0
  6166     09EA  00D2               	movwf	(_modo+1)^(0+128)
  6167                           
  6168                           ;Progra_IRONMAN.c: 95:         }
  6169     09EB  2A4C               	goto	i1l3947
  6170     09EC                     i1l150:	
  6171                           ;Progra_IRONMAN.c: 97:         else if (PORTBbits.RB1 == 0){
  6172                           
  6173     09EC  1886               	btfsc	6,1	;volatile
  6174     09ED  29EF               	goto	u640_21
  6175     09EE  29F0               	goto	u640_20
  6176     09EF                     u640_21:
  6177     09EF  29F6               	goto	i1l152
  6178     09F0                     u640_20:
  6179     09F0                     i1l3923:
  6180                           
  6181                           ;Progra_IRONMAN.c: 98:             servo = servo + 1;
  6182     09F0  1683               	bsf	3,5	;RP0=1, select bank1
  6183     09F1  1303               	bcf	3,6	;RP1=0, select bank1
  6184     09F2  0858               	movf	_servo^(0+128),w
  6185     09F3  3E01               	addlw	1
  6186     09F4  00D8               	movwf	_servo^(0+128)
  6187                           
  6188                           ;Progra_IRONMAN.c: 100:         }
  6189     09F5  2A4C               	goto	i1l3947
  6190     09F6                     i1l152:	
  6191                           ;Progra_IRONMAN.c: 102:         else if (PORTBbits.RB2 == 0){
  6192                           
  6193     09F6  1906               	btfsc	6,2	;volatile
  6194     09F7  29F9               	goto	u641_21
  6195     09F8  29FA               	goto	u641_20
  6196     09F9                     u641_21:
  6197     09F9  2A05               	goto	i1l154
  6198     09FA                     u641_20:
  6199     09FA                     i1l3925:
  6200                           
  6201                           ;Progra_IRONMAN.c: 103:             address++;
  6202     09FA  3001               	movlw	1
  6203     09FB  1683               	bsf	3,5	;RP0=1, select bank1
  6204     09FC  1303               	bcf	3,6	;RP1=0, select bank1
  6205     09FD  00B9               	movwf	??_isr^(0+128)
  6206     09FE  0839               	movf	??_isr^(0+128),w
  6207     09FF  07D5               	addwf	_address^(0+128),f
  6208     0A00                     i1l3927:
  6209                           
  6210                           ;Progra_IRONMAN.c: 105:             contador = 0;
  6211     0A00  1283               	bcf	3,5	;RP0=0, select bank2
  6212     0A01  1703               	bsf	3,6	;RP1=1, select bank2
  6213     0A02  01B3               	clrf	_contador^(0+256)
  6214     0A03  01B4               	clrf	(_contador+1)^(0+256)
  6215                           
  6216                           ;Progra_IRONMAN.c: 106:         }
  6217     0A04  2A4C               	goto	i1l3947
  6218     0A05                     i1l154:	
  6219                           ;Progra_IRONMAN.c: 108:         else if (PORTBbits.RB3 == 0){
  6220                           
  6221     0A05  1986               	btfsc	6,3	;volatile
  6222     0A06  2A08               	goto	u642_21
  6223     0A07  2A09               	goto	u642_20
  6224     0A08                     u642_21:
  6225     0A08  2A0E               	goto	i1l156
  6226     0A09                     u642_20:
  6227     0A09                     i1l3929:
  6228                           
  6229                           ;Progra_IRONMAN.c: 109:             address--;
  6230     0A09  3001               	movlw	1
  6231     0A0A  1683               	bsf	3,5	;RP0=1, select bank1
  6232     0A0B  1303               	bcf	3,6	;RP1=0, select bank1
  6233     0A0C  02D5               	subwf	_address^(0+128),f
  6234     0A0D  2A00               	goto	i1l3927
  6235     0A0E                     i1l156:	
  6236                           ;Progra_IRONMAN.c: 113:         else if (PORTBbits.RB4 == 0){
  6237                           
  6238     0A0E  1A06               	btfsc	6,4	;volatile
  6239     0A0F  2A11               	goto	u643_21
  6240     0A10  2A12               	goto	u643_20
  6241     0A11                     u643_21:
  6242     0A11  2A1D               	goto	i1l158
  6243     0A12                     u643_20:
  6244     0A12                     i1l3933:
  6245                           
  6246                           ;Progra_IRONMAN.c: 114:             write_EEPROM (address, potenciometro);
  6247     0A12  1683               	bsf	3,5	;RP0=1, select bank1
  6248     0A13  1303               	bcf	3,6	;RP1=0, select bank1
  6249     0A14  0853               	movf	_potenciometro^(0+128),w
  6250     0A15  00F0               	movwf	write_EEPROM@data
  6251     0A16  0855               	movf	_address^(0+128),w
  6252     0A17  160A  158A  2160  120A  158A  	fcall	_write_EEPROM
  6253     0A1C  2A00               	goto	i1l3927
  6254     0A1D                     i1l158:	
  6255                           ;Progra_IRONMAN.c: 118:         else if (PORTBbits.RB5 == 0){
  6256                           
  6257     0A1D  1A86               	btfsc	6,5	;volatile
  6258     0A1E  2A20               	goto	u644_21
  6259     0A1F  2A21               	goto	u644_20
  6260     0A20                     u644_21:
  6261     0A20  2A41               	goto	i1l160
  6262     0A21                     u644_20:
  6263     0A21                     i1l3937:
  6264                           
  6265                           ;Progra_IRONMAN.c: 120:             data = read_EEPROM(address);
  6266     0A21  1683               	bsf	3,5	;RP0=1, select bank1
  6267     0A22  1303               	bcf	3,6	;RP1=0, select bank1
  6268     0A23  0855               	movf	_address^(0+128),w
  6269     0A24  160A  158A  2149  120A  158A  	fcall	_read_EEPROM
  6270     0A29  1683               	bsf	3,5	;RP0=1, select bank1
  6271     0A2A  1303               	bcf	3,6	;RP1=0, select bank1
  6272     0A2B  00D4               	movwf	_data^(0+128)
  6273     0A2C                     i1l3939:
  6274                           
  6275                           ;Progra_IRONMAN.c: 122:             PORTD = data;
  6276     0A2C  0854               	movf	_data^(0+128),w
  6277     0A2D  1283               	bcf	3,5	;RP0=0, select bank0
  6278     0A2E  1303               	bcf	3,6	;RP1=0, select bank0
  6279     0A2F  0088               	movwf	8	;volatile
  6280     0A30                     i1l3941:
  6281                           
  6282                           ;Progra_IRONMAN.c: 123:             contador = 0;
  6283     0A30  1283               	bcf	3,5	;RP0=0, select bank2
  6284     0A31  1703               	bsf	3,6	;RP1=1, select bank2
  6285     0A32  01B3               	clrf	_contador^(0+256)
  6286     0A33  01B4               	clrf	(_contador+1)^(0+256)
  6287     0A34                     i1l3943:
  6288                           
  6289                           ;Progra_IRONMAN.c: 124:             servos(data, modo);
  6290     0A34  1683               	bsf	3,5	;RP0=1, select bank1
  6291     0A35  1303               	bcf	3,6	;RP1=0, select bank1
  6292     0A36  0852               	movf	(_modo+1)^(0+128),w
  6293     0A37  00AF               	movwf	(servos@modo+1)^(0+128)
  6294     0A38  0851               	movf	_modo^(0+128),w
  6295     0A39  00AE               	movwf	servos@modo^(0+128)
  6296     0A3A  0854               	movf	_data^(0+128),w
  6297     0A3B  160A  158A  245C  120A  158A  	fcall	_servos
  6298                           
  6299                           ;Progra_IRONMAN.c: 125:         }
  6300     0A40  2A4C               	goto	i1l3947
  6301     0A41                     i1l160:	
  6302                           ;Progra_IRONMAN.c: 127:         else if (PORTBbits.RB6 == 0){
  6303                           
  6304     0A41  1B06               	btfsc	6,6	;volatile
  6305     0A42  2A44               	goto	u645_21
  6306     0A43  2A45               	goto	u645_20
  6307     0A44                     u645_21:
  6308     0A44  2A4C               	goto	i1l157
  6309     0A45                     u645_20:
  6310     0A45                     i1l3945:
  6311                           
  6312                           ;Progra_IRONMAN.c: 128:              contador = 1;
  6313     0A45  3001               	movlw	1
  6314     0A46  1283               	bcf	3,5	;RP0=0, select bank2
  6315     0A47  1703               	bsf	3,6	;RP1=1, select bank2
  6316     0A48  00B3               	movwf	_contador^(0+256)
  6317     0A49  3000               	movlw	0
  6318     0A4A  00B4               	movwf	(_contador^(0+256)+1)
  6319     0A4B  2A4C               	goto	i1l3947
  6320     0A4C                     i1l157:
  6321     0A4C                     i1l3947:
  6322                           
  6323                           ;Progra_IRONMAN.c: 130:         INTCONbits.RBIF = 0;
  6324     0A4C  100B               	bcf	11,0	;volatile
  6325     0A4D                     i1l3949:
  6326                           
  6327                           ;Progra_IRONMAN.c: 134:     if (PIR1bits.ADIF) {
  6328     0A4D  1283               	bcf	3,5	;RP0=0, select bank0
  6329     0A4E  1303               	bcf	3,6	;RP1=0, select bank0
  6330     0A4F  1F0C               	btfss	12,6	;volatile
  6331     0A50  2A52               	goto	u646_21
  6332     0A51  2A53               	goto	u646_20
  6333     0A52                     u646_21:
  6334     0A52  2CC8               	goto	i1l175
  6335     0A53                     u646_20:
  6336     0A53                     i1l3951:
  6337                           
  6338                           ;Progra_IRONMAN.c: 135:         if(modo == 0){
  6339     0A53  1683               	bsf	3,5	;RP0=1, select bank1
  6340     0A54  1303               	bcf	3,6	;RP1=0, select bank1
  6341     0A55  0851               	movf	_modo^(0+128),w
  6342     0A56  0452               	iorwf	(_modo+1)^(0+128),w
  6343     0A57  1D03               	btfss	3,2
  6344     0A58  2A5A               	goto	u647_21
  6345     0A59  2A5B               	goto	u647_20
  6346     0A5A                     u647_21:
  6347     0A5A  2CAC               	goto	i1l3969
  6348     0A5B                     u647_20:
  6349     0A5B                     i1l3953:
  6350                           
  6351                           ;Progra_IRONMAN.c: 137:             if (ADCON0bits.CHS == 0b0000){
  6352     0A5B  1283               	bcf	3,5	;RP0=0, select bank0
  6353     0A5C  1303               	bcf	3,6	;RP1=0, select bank0
  6354     0A5D  0C1F               	rrf	31,w	;volatile
  6355     0A5E  1683               	bsf	3,5	;RP0=1, select bank1
  6356     0A5F  1303               	bcf	3,6	;RP1=0, select bank1
  6357     0A60  00B9               	movwf	??_isr^(0+128)
  6358     0A61  0C39               	rrf	??_isr^(0+128),w
  6359     0A62  390F               	andlw	15
  6360     0A63  3A00               	xorlw	0
  6361     0A64  1D03               	skipz
  6362     0A65  2A67               	goto	u648_21
  6363     0A66  2A68               	goto	u648_20
  6364     0A67                     u648_21:
  6365     0A67  2B19               	goto	i1l3957
  6366     0A68                     u648_20:
  6367     0A68                     i1l3955:
  6368                           
  6369                           ;Progra_IRONMAN.c: 138:                 valorPot1 = 0.6*ADRESH;
  6370     0A68  1283               	bcf	3,5	;RP0=0, select bank0
  6371     0A69  1303               	bcf	3,6	;RP1=0, select bank0
  6372     0A6A  081E               	movf	30,w	;volatile
  6373     0A6B  1683               	bsf	3,5	;RP0=1, select bank1
  6374     0A6C  1303               	bcf	3,6	;RP1=0, select bank1
  6375     0A6D  00B9               	movwf	??_isr^(0+128)
  6376     0A6E  01BA               	clrf	(??_isr^(0+128)+1)
  6377     0A6F  01BB               	clrf	(??_isr^(0+128)+2)
  6378     0A70  01BC               	clrf	(??_isr^(0+128)+3)
  6379     0A71  083C               	movf	(??_isr+3)^(0+128),w
  6380     0A72  00F3               	movwf	i1___xxtofl@val+3
  6381     0A73  083B               	movf	(??_isr+2)^(0+128),w
  6382     0A74  00F2               	movwf	i1___xxtofl@val+2
  6383     0A75  083A               	movf	(??_isr+1)^(0+128),w
  6384     0A76  00F1               	movwf	i1___xxtofl@val+1
  6385     0A77  0839               	movf	??_isr^(0+128),w
  6386     0A78  00F0               	movwf	i1___xxtofl@val
  6387     0A79  3001               	movlw	1
  6388     0A7A  160A  118A  200B  120A  158A  	fcall	i1___xxtofl
  6389     0A7F  0873               	movf	?i1___xxtofl+3,w
  6390     0A80  1283               	bcf	3,5	;RP0=0, select bank0
  6391     0A81  1303               	bcf	3,6	;RP1=0, select bank0
  6392     0A82  00C1               	movwf	i1___flmul@a+3
  6393     0A83  0872               	movf	?i1___xxtofl+2,w
  6394     0A84  00C0               	movwf	i1___flmul@a+2
  6395     0A85  0871               	movf	?i1___xxtofl+1,w
  6396     0A86  00BF               	movwf	i1___flmul@a+1
  6397     0A87  0870               	movf	?i1___xxtofl,w
  6398     0A88  00BE               	movwf	i1___flmul@a
  6399     0A89  303F               	movlw	63
  6400     0A8A  00BD               	movwf	i1___flmul@b+3
  6401     0A8B  3019               	movlw	25
  6402     0A8C  00BC               	movwf	i1___flmul@b+2
