

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri May 26 12:55:26 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
  5953     0584  1283               	bcf	3,5	;RP0=0, select bank0
  5954     0585  1303               	bcf	3,6	;RP1=0, select bank0
  5955     0586  00D3               	movwf	i1___flmul@temp+1
  5956     0587  0870               	movf	?i1__Umul8_16,w
  5957     0588  00D2               	movwf	i1___flmul@temp
  5958     0589  0852               	movf	i1___flmul@temp,w
  5959     058A  00C2               	movwf	??i1___flmul
  5960     058B  0853               	movf	i1___flmul@temp+1,w
  5961     058C  00C3               	movwf	??i1___flmul+1
  5962     058D  01C4               	clrf	??i1___flmul+2
  5963     058E  01C5               	clrf	??i1___flmul+3
  5964     058F  0842               	movf	??i1___flmul,w
  5965     0590  07CE               	addwf	i1___flmul@prod,f
  5966     0591  0843               	movf	??i1___flmul+1,w
  5967     0592  1103               	clrz
  5968     0593  1803               	skipnc
  5969     0594  3E01               	addlw	1
  5970     0595  1903               	skipnz
  5971     0596  2D98               	goto	u396_21
  5972     0597  07CF               	addwf	i1___flmul@prod+1,f
  5973     0598                     u396_21:
  5974     0598  0844               	movf	??i1___flmul+2,w
  5975     0599  1103               	clrz
  5976     059A  1803               	skipnc
  5977     059B  3E01               	addlw	1
  5978     059C  1903               	skipnz
  5979     059D  2D9F               	goto	u396_22
  5980     059E  07D0               	addwf	i1___flmul@prod+2,f
  5981     059F                     u396_22:
  5982     059F  0845               	movf	??i1___flmul+3,w
  5983     05A0  1103               	clrz
  5984     05A1  1803               	skipnc
  5985     05A2  3E01               	addlw	1
  5986     05A3  1903               	skipnz
  5987     05A4  2DA6               	goto	u396_23
  5988     05A5  07D1               	addwf	i1___flmul@prod+3,f
  5989     05A6                     u396_23:
  5990     05A6                     i1l2607:
  5991     05A6  083C               	movf	i1___flmul@b+2,w
  5992     05A7  00F0               	movwf	i1__Umul8_16@multiplicand
  5993     05A8  083F               	movf	i1___flmul@a+1,w
  5994     05A9  160A  118A  21A7  120A  118A  	fcall	i1__Umul8_16
  5995     05AE  0871               	movf	?i1__Umul8_16+1,w
  5996     05AF  1283               	bcf	3,5	;RP0=0, select bank0
  5997     05B0  1303               	bcf	3,6	;RP1=0, select bank0
  5998     05B1  00D3               	movwf	i1___flmul@temp+1
  5999     05B2  0870               	movf	?i1__Umul8_16,w
  6000     05B3  00D2               	movwf	i1___flmul@temp
  6001     05B4                     i1l2609:
  6002     05B4  0852               	movf	i1___flmul@temp,w
  6003     05B5  00C2               	movwf	??i1___flmul
  6004     05B6  0853               	movf	i1___flmul@temp+1,w
  6005     05B7  00C3               	movwf	??i1___flmul+1
  6006     05B8  01C4               	clrf	??i1___flmul+2
  6007     05B9  01C5               	clrf	??i1___flmul+3
  6008     05BA  0842               	movf	??i1___flmul,w
  6009     05BB  07CE               	addwf	i1___flmul@prod,f
  6010     05BC  0843               	movf	??i1___flmul+1,w
  6011     05BD  1103               	clrz
  6012     05BE  1803               	skipnc
  6013     05BF  3E01               	addlw	1
  6014     05C0  1903               	skipnz
  6015     05C1  2DC3               	goto	u397_21
  6016     05C2  07CF               	addwf	i1___flmul@prod+1,f
  6017     05C3                     u397_21:
  6018     05C3  0844               	movf	??i1___flmul+2,w
  6019     05C4  1103               	clrz
  6020     05C5  1803               	skipnc
  6021     05C6  3E01               	addlw	1
  6022     05C7  1903               	skipnz
  6023     05C8  2DCA               	goto	u397_22
  6024     05C9  07D0               	addwf	i1___flmul@prod+2,f
  6025     05CA                     u397_22:
  6026     05CA  0845               	movf	??i1___flmul+3,w
  6027     05CB  1103               	clrz
  6028     05CC  1803               	skipnc
  6029     05CD  3E01               	addlw	1
  6030     05CE  1903               	skipnz
  6031     05CF  2DD1               	goto	u397_23
  6032     05D0  07D1               	addwf	i1___flmul@prod+3,f
  6033     05D1                     u397_23:
  6034     05D1  083C               	movf	i1___flmul@b+2,w
  6035     05D2  00F0               	movwf	i1__Umul8_16@multiplicand
  6036     05D3  0840               	movf	i1___flmul@a+2,w
  6037     05D4  160A  118A  21A7  120A  118A  	fcall	i1__Umul8_16
  6038     05D9  0871               	movf	?i1__Umul8_16+1,w
  6039     05DA  1283               	bcf	3,5	;RP0=0, select bank0
  6040     05DB  1303               	bcf	3,6	;RP1=0, select bank0
  6041     05DC  00D3               	movwf	i1___flmul@temp+1
  6042     05DD  0870               	movf	?i1__Umul8_16,w
  6043     05DE  00D2               	movwf	i1___flmul@temp
  6044     05DF                     i1l2611:
  6045     05DF  0852               	movf	i1___flmul@temp,w
  6046     05E0  00C2               	movwf	??i1___flmul
  6047     05E1  0853               	movf	i1___flmul@temp+1,w
  6048     05E2  00C3               	movwf	??i1___flmul+1
  6049     05E3  01C4               	clrf	??i1___flmul+2
  6050     05E4  01C5               	clrf	??i1___flmul+3
  6051     05E5  3008               	movlw	8
  6052     05E6                     u398_25:
  6053     05E6  1003               	clrc
  6054     05E7  0DC2               	rlf	??i1___flmul,f
  6055     05E8  0DC3               	rlf	??i1___flmul+1,f
  6056     05E9  0DC4               	rlf	??i1___flmul+2,f
  6057     05EA  0DC5               	rlf	??i1___flmul+3,f
  6058     05EB                     u398_20:
  6059     05EB  3EFF               	addlw	-1
  6060     05EC  1D03               	skipz
  6061     05ED  2DE6               	goto	u398_25
  6062     05EE  0842               	movf	??i1___flmul,w
  6063     05EF  07CE               	addwf	i1___flmul@prod,f
  6064     05F0  0843               	movf	??i1___flmul+1,w
  6065     05F1  1103               	clrz
  6066     05F2  1803               	skipnc
  6067     05F3  3E01               	addlw	1
  6068     05F4  1903               	skipnz
  6069     05F5  2DF7               	goto	u399_21
  6070     05F6  07CF               	addwf	i1___flmul@prod+1,f
  6071     05F7                     u399_21:
  6072     05F7  0844               	movf	??i1___flmul+2,w
  6073     05F8  1103               	clrz
  6074     05F9  1803               	skipnc
  6075     05FA  3E01               	addlw	1
  6076     05FB  1903               	skipnz
  6077     05FC  2DFE               	goto	u399_22
  6078     05FD  07D0               	addwf	i1___flmul@prod+2,f
  6079     05FE                     u399_22:
  6080     05FE  0845               	movf	??i1___flmul+3,w
  6081     05FF  1103               	clrz
  6082     0600  1803               	skipnc
  6083     0601  3E01               	addlw	1
  6084     0602  1903               	skipnz
  6085     0603  2E05               	goto	u399_23
  6086     0604  07D1               	addwf	i1___flmul@prod+3,f
  6087     0605                     u399_23:
  6088     0605                     i1l2613:
  6089     0605  0848               	movf	i1___flmul@grs,w
  6090     0606  00C2               	movwf	??i1___flmul
  6091     0607  0849               	movf	i1___flmul@grs+1,w
  6092     0608  00C3               	movwf	??i1___flmul+1
  6093     0609  084A               	movf	i1___flmul@grs+2,w
  6094     060A  00C4               	movwf	??i1___flmul+2
  6095     060B  084B               	movf	i1___flmul@grs+3,w
  6096     060C  00C5               	movwf	??i1___flmul+3
  6097     060D  3018               	movlw	24
  6098     060E                     u400_25:
  6099     060E  1003               	clrc
  6100     060F  0CC5               	rrf	??i1___flmul+3,f
  6101     0610  0CC4               	rrf	??i1___flmul+2,f
  6102     0611  0CC3               	rrf	??i1___flmul+1,f
  6103     0612  0CC2               	rrf	??i1___flmul,f
  6104     0613                     u400_20:
  6105     0613  3EFF               	addlw	-1
  6106     0614  1D03               	skipz
  6107     0615  2E0E               	goto	u400_25
  6108     0616  0842               	movf	??i1___flmul,w
  6109     0617  07CE               	addwf	i1___flmul@prod,f
  6110     0618  0843               	movf	??i1___flmul+1,w
  6111     0619  1103               	clrz
  6112     061A  1803               	skipnc
  6113     061B  3E01               	addlw	1
  6114     061C  1903               	skipnz
  6115     061D  2E1F               	goto	u401_21
  6116     061E  07CF               	addwf	i1___flmul@prod+1,f
  6117     061F                     u401_21:
  6118     061F  0844               	movf	??i1___flmul+2,w
  6119     0620  1103               	clrz
  6120     0621  1803               	skipnc
  6121     0622  3E01               	addlw	1
  6122     0623  1903               	skipnz
  6123     0624  2E26               	goto	u401_22
  6124     0625  07D0               	addwf	i1___flmul@prod+2,f
  6125     0626                     u401_22:
  6126     0626  0845               	movf	??i1___flmul+3,w
  6127     0627  1103               	clrz
  6128     0628  1803               	skipnc
  6129     0629  3E01               	addlw	1
  6130     062A  1903               	skipnz
  6131     062B  2E2D               	goto	u401_23
  6132     062C  07D1               	addwf	i1___flmul@prod+3,f
  6133     062D                     u401_23:
  6134     062D                     i1l2615:
  6135     062D  3008               	movlw	8
  6136     062E  00C2               	movwf	??i1___flmul
  6137     062F                     u402_25:
  6138     062F  1003               	clrc
  6139     0630  0DC8               	rlf	i1___flmul@grs,f
  6140     0631  0DC9               	rlf	i1___flmul@grs+1,f
  6141     0632  0DCA               	rlf	i1___flmul@grs+2,f
  6142     0633  0DCB               	rlf	i1___flmul@grs+3,f
  6143     0634  0BC2               	decfsz	??i1___flmul,f
  6144     0635  2E2F               	goto	u402_25
  6145     0636                     i1l2617:
  6146     0636  084D               	movf	i1___flmul@bexp,w
  6147     0637  074C               	addwf	i1___flmul@aexp,w
  6148     0638  00C2               	movwf	??i1___flmul
  6149     0639  01C3               	clrf	??i1___flmul+1
  6150     063A  0DC3               	rlf	??i1___flmul+1,f
  6151     063B  0842               	movf	??i1___flmul,w
  6152     063C  3E82               	addlw	130
  6153     063D  00D2               	movwf	i1___flmul@temp
  6154     063E  0843               	movf	??i1___flmul+1,w
  6155     063F  1803               	skipnc
  6156     0640  3E01               	addlw	1
  6157     0641  3EFF               	addlw	255
  6158     0642  00D3               	movwf	i1___flmul@temp+1
  6159     0643  2E61               	goto	i1l2629
  6160     0644                     i1l2619:
  6161     0644  3001               	movlw	1
  6162     0645  00C2               	movwf	??i1___flmul
  6163     0646                     u403_25:
  6164     0646  1003               	clrc
  6165     0647  0DCE               	rlf	i1___flmul@prod,f
  6166     0648  0DCF               	rlf	i1___flmul@prod+1,f
  6167     0649  0DD0               	rlf	i1___flmul@prod+2,f
  6168     064A  0DD1               	rlf	i1___flmul@prod+3,f
  6169     064B  0BC2               	decfsz	??i1___flmul,f
  6170     064C  2E46               	goto	u403_25
  6171     064D                     i1l2621:
  6172     064D  1FCB               	btfss	i1___flmul@grs+3,7
  6173     064E  2E50               	goto	u404_21
  6174     064F  2E51               	goto	u404_20
  6175     0650                     u404_21:
  6176     0650  2E52               	goto	i1l2625
  6177     0651                     u404_20:
  6178     0651                     i1l2623:
  6179     0651  144E               	bsf	i1___flmul@prod,0
  6180     0652                     i1l2625:
  6181     0652  3001               	movlw	1
  6182     0653  00C2               	movwf	??i1___flmul
  6183     0654                     u405_25:
  6184     0654  1003               	clrc
  6185     0655  0DC8               	rlf	i1___flmul@grs,f
  6186     0656  0DC9               	rlf	i1___flmul@grs+1,f
  6187     0657  0DCA               	rlf	i1___flmul@grs+2,f
  6188     0658  0DCB               	rlf	i1___flmul@grs+3,f
  6189     0659  0BC2               	decfsz	??i1___flmul,f
  6190     065A  2E54               	goto	u405_25
  6191     065B                     i1l2627:
  6192     065B  30FF               	movlw	255
  6193     065C  07D2               	addwf	i1___flmul@temp,f
  6194     065D  1803               	skipnc
  6195     065E  0AD3               	incf	i1___flmul@temp+1,f
  6196     065F  30FF               	movlw	255
  6197     0660  07D3               	addwf	i1___flmul@temp+1,f
  6198     0661                     i1l2629:
  6199     0661  1FD0               	btfss	i1___flmul@prod+2,7
  6200     0662  2E64               	goto	u406_21
  6201     0663  2E65               	goto	u406_20
  6202     0664                     u406_21:
  6203     0664  2E44               	goto	i1l2619
  6204     0665                     u406_20:
  6205     0665                     i1l2631:
  6206     0665  01CC               	clrf	i1___flmul@aexp
  6207     0666                     i1l2633:
  6208     0666  1FCB               	btfss	i1___flmul@grs+3,7
  6209     0667  2E69               	goto	u407_21
  6210     0668  2E6A               	goto	u407_20
  6211     0669                     u407_21:
  6212     0669  2E86               	goto	i1l2641
  6213     066A                     u407_20:
  6214     066A                     i1l2635:
  6215     066A  30FF               	movlw	255
  6216     066B  0548               	andwf	i1___flmul@grs,w
  6217     066C  00C2               	movwf	??i1___flmul
  6218     066D  30FF               	movlw	255
  6219     066E  0549               	andwf	i1___flmul@grs+1,w
  6220     066F  00C3               	movwf	??i1___flmul+1
  6221     0670  30FF               	movlw	255
  6222     0671  054A               	andwf	i1___flmul@grs+2,w
  6223     0672  00C4               	movwf	??i1___flmul+2
  6224     0673  307F               	movlw	127
  6225     0674  054B               	andwf	i1___flmul@grs+3,w
