

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon May 15 10:14:33 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.40
  4563     082F  2831               	goto	u4651
  4564     0830  2832               	goto	u4650
  4565     0831                     u4651:
  4566     0831  2846               	goto	l2938
  4567     0832                     u4650:
  4568     0832                     l2934:
  4569     0832  1FBC               	btfss	(___xxtofl@val+3)^(0+128),7
  4570     0833  2835               	goto	u4661
  4571     0834  2836               	goto	u4660
  4572     0835                     u4661:
  4573     0835  2846               	goto	l2938
  4574     0836                     u4660:
  4575     0836                     l2936:
  4576     0836  0939               	comf	___xxtofl@val^(0+128),w
  4577     0837  00C3               	movwf	___xxtofl@arg^(0+128)
  4578     0838  093A               	comf	(___xxtofl@val^(0+128)+1),w
  4579     0839  00C4               	movwf	(___xxtofl@arg+1)^(0+128)
  4580     083A  093B               	comf	(___xxtofl@val^(0+128)+2),w
  4581     083B  00C5               	movwf	(___xxtofl@arg+2)^(0+128)
  4582     083C  093C               	comf	(___xxtofl@val^(0+128)+3),w
  4583     083D  00C6               	movwf	(___xxtofl@arg+3)^(0+128)
  4584     083E  0AC3               	incf	___xxtofl@arg^(0+128),f
  4585     083F  1903               	skipnz
  4586     0840  0AC4               	incf	(___xxtofl@arg+1)^(0+128),f
  4587     0841  1903               	skipnz
  4588     0842  0AC5               	incf	(___xxtofl@arg+2)^(0+128),f
  4589     0843  1903               	skipnz
  4590     0844  0AC6               	incf	(___xxtofl@arg+3)^(0+128),f
  4591     0845  284E               	goto	l669
  4592     0846                     l2938:
  4593     0846  083C               	movf	(___xxtofl@val+3)^(0+128),w
  4594     0847  00C6               	movwf	(___xxtofl@arg+3)^(0+128)
  4595     0848  083B               	movf	(___xxtofl@val+2)^(0+128),w
  4596     0849  00C5               	movwf	(___xxtofl@arg+2)^(0+128)
  4597     084A  083A               	movf	(___xxtofl@val+1)^(0+128),w
  4598     084B  00C4               	movwf	(___xxtofl@arg+1)^(0+128)
  4599     084C  0839               	movf	___xxtofl@val^(0+128),w
  4600     084D  00C3               	movwf	___xxtofl@arg^(0+128)
  4601     084E                     l669:
  4602     084E  083C               	movf	(___xxtofl@val+3)^(0+128),w
  4603     084F  043B               	iorwf	(___xxtofl@val+2)^(0+128),w
  4604     0850  043A               	iorwf	(___xxtofl@val+1)^(0+128),w
  4605     0851  0439               	iorwf	___xxtofl@val^(0+128),w
  4606     0852  1D03               	skipz
  4607     0853  2855               	goto	u4671
  4608     0854  2856               	goto	u4670
  4609     0855                     u4671:
  4610     0855  285F               	goto	l2944
  4611     0856                     u4670:
  4612     0856                     l2940:
  4613     0856  3000               	movlw	0
  4614     0857  00BC               	movwf	(?___xxtofl+3)^(0+128)
  4615     0858  3000               	movlw	0
  4616     0859  00BB               	movwf	(?___xxtofl+2)^(0+128)
  4617     085A  3000               	movlw	0
  4618     085B  00BA               	movwf	(?___xxtofl+1)^(0+128)
  4619     085C  3000               	movlw	0
  4620     085D  00B9               	movwf	?___xxtofl^(0+128)
  4621     085E  28E3               	goto	l671
  4622     085F                     l2944:
  4623     085F  3096               	movlw	150
  4624     0860  00C2               	movwf	___xxtofl@exp^(0+128)
  4625     0861  286F               	goto	l2948
  4626     0862                     l2946:
  4627     0862  3001               	movlw	1
  4628     0863  00BD               	movwf	??___xxtofl^(0+128)
  4629     0864  083D               	movf	??___xxtofl^(0+128),w
  4630     0865  07C2               	addwf	___xxtofl@exp^(0+128),f
  4631     0866  3001               	movlw	1
  4632     0867                     u4685:
  4633     0867  1003               	clrc
  4634     0868  0CC6               	rrf	(___xxtofl@arg+3)^(0+128),f
  4635     0869  0CC5               	rrf	(___xxtofl@arg+2)^(0+128),f
  4636     086A  0CC4               	rrf	(___xxtofl@arg+1)^(0+128),f
  4637     086B  0CC3               	rrf	___xxtofl@arg^(0+128),f
  4638     086C  3EFF               	addlw	-1
  4639     086D  1D03               	skipz
  4640     086E  2867               	goto	u4685
  4641     086F                     l2948:
  4642     086F  30FE               	movlw	254
  4643     0870  0546               	andwf	(___xxtofl@arg+3)^(0+128),w
  4644     0871  1D03               	btfss	3,2
  4645     0872  2874               	goto	u4691
  4646     0873  2875               	goto	u4690
  4647     0874                     u4691:
  4648     0874  2862               	goto	l2946
  4649     0875                     u4690:
  4650     0875  2891               	goto	l675
  4651     0876                     l2950:
  4652     0876  3001               	movlw	1
  4653     0877  00BD               	movwf	??___xxtofl^(0+128)
  4654     0878  083D               	movf	??___xxtofl^(0+128),w
  4655     0879  07C2               	addwf	___xxtofl@exp^(0+128),f
  4656     087A                     l2952:
  4657     087A  3001               	movlw	1
  4658     087B  07C3               	addwf	___xxtofl@arg^(0+128),f
  4659     087C  3000               	movlw	0
  4660     087D  1803               	skipnc
  4661     087E  3001               	movlw	1
  4662     087F  07C4               	addwf	(___xxtofl@arg+1)^(0+128),f
  4663     0880  3000               	movlw	0
  4664     0881  1803               	skipnc
  4665     0882  3001               	movlw	1
  4666     0883  07C5               	addwf	(___xxtofl@arg+2)^(0+128),f
  4667     0884  3000               	movlw	0
  4668     0885  1803               	skipnc
  4669     0886  3001               	movlw	1
  4670     0887  07C6               	addwf	(___xxtofl@arg+3)^(0+128),f
  4671     0888                     l2954:
  4672     0888  3001               	movlw	1
  4673     0889                     u4705:
  4674     0889  1003               	clrc
  4675     088A  0CC6               	rrf	(___xxtofl@arg+3)^(0+128),f
  4676     088B  0CC5               	rrf	(___xxtofl@arg+2)^(0+128),f
  4677     088C  0CC4               	rrf	(___xxtofl@arg+1)^(0+128),f
  4678     088D  0CC3               	rrf	___xxtofl@arg^(0+128),f
  4679     088E  3EFF               	addlw	-1
  4680     088F  1D03               	skipz
  4681     0890  2889               	goto	u4705
  4682     0891                     l675:
  4683     0891  30FF               	movlw	255
  4684     0892  0546               	andwf	(___xxtofl@arg+3)^(0+128),w
  4685     0893  1D03               	btfss	3,2
  4686     0894  2896               	goto	u4711
  4687     0895  2897               	goto	u4710
  4688     0896                     u4711:
  4689     0896  2876               	goto	l2950
  4690     0897                     u4710:
  4691     0897  28A3               	goto	l2958
  4692     0898                     l2956:
  4693     0898  3001               	movlw	1
  4694     0899  02C2               	subwf	___xxtofl@exp^(0+128),f
  4695     089A  3001               	movlw	1
  4696     089B  00BD               	movwf	??___xxtofl^(0+128)
  4697     089C                     u4725:
  4698     089C  1003               	clrc
  4699     089D  0DC3               	rlf	___xxtofl@arg^(0+128),f
  4700     089E  0DC4               	rlf	(___xxtofl@arg+1)^(0+128),f
  4701     089F  0DC5               	rlf	(___xxtofl@arg+2)^(0+128),f
  4702     08A0  0DC6               	rlf	(___xxtofl@arg+3)^(0+128),f
  4703     08A1  0BBD               	decfsz	??___xxtofl^(0+128),f
  4704     08A2  289C               	goto	u4725
  4705     08A3                     l2958:
  4706     08A3  1BC5               	btfsc	(___xxtofl@arg+2)^(0+128),7
  4707     08A4  28A6               	goto	u4731
  4708     08A5  28A7               	goto	u4730
  4709     08A6                     u4731:
  4710     08A6  28AD               	goto	l682
  4711     08A7                     u4730:
  4712     08A7                     l2960:
  4713     08A7  3002               	movlw	2
  4714     08A8  0242               	subwf	___xxtofl@exp^(0+128),w
  4715     08A9  1803               	skipnc
  4716     08AA  28AC               	goto	u4741
  4717     08AB  28AD               	goto	u4740
  4718     08AC                     u4741:
  4719     08AC  2898               	goto	l2956
  4720     08AD                     u4740:
  4721     08AD                     l682:
  4722     08AD  1842               	btfsc	___xxtofl@exp^(0+128),0
  4723     08AE  28B0               	goto	u4751
  4724     08AF  28B1               	goto	u4750
  4725     08B0                     u4751:
  4726     08B0  28B9               	goto	l683
  4727     08B1                     u4750:
  4728     08B1                     l2962:
  4729     08B1  30FF               	movlw	255
  4730     08B2  05C3               	andwf	___xxtofl@arg^(0+128),f
  4731     08B3  30FF               	movlw	255
  4732     08B4  05C4               	andwf	(___xxtofl@arg+1)^(0+128),f
  4733     08B5  307F               	movlw	127
  4734     08B6  05C5               	andwf	(___xxtofl@arg+2)^(0+128),f
  4735     08B7  30FF               	movlw	255
  4736     08B8  05C6               	andwf	(___xxtofl@arg+3)^(0+128),f
  4737     08B9                     l683:
  4738     08B9  1003               	clrc
  4739     08BA  0CC2               	rrf	___xxtofl@exp^(0+128),f
  4740     08BB                     l2964:
  4741     08BB  0842               	movf	___xxtofl@exp^(0+128),w
  4742     08BC  00BD               	movwf	??___xxtofl^(0+128)
  4743     08BD  01BE               	clrf	(??___xxtofl^(0+128)+1)
  4744     08BE  01BF               	clrf	(??___xxtofl^(0+128)+2)
  4745     08BF  01C0               	clrf	(??___xxtofl^(0+128)+3)
  4746     08C0  3018               	movlw	24
  4747     08C1                     u4765:
  4748     08C1  1003               	clrc
  4749     08C2  0DBD               	rlf	??___xxtofl^(0+128),f
  4750     08C3  0DBE               	rlf	(??___xxtofl^(0+128)+1),f
  4751     08C4  0DBF               	rlf	(??___xxtofl^(0+128)+2),f
  4752     08C5  0DC0               	rlf	(??___xxtofl^(0+128)+3),f
  4753     08C6                     u4760:
  4754     08C6  3EFF               	addlw	-1
  4755     08C7  1D03               	skipz
  4756     08C8  28C1               	goto	u4765
  4757     08C9  083D               	movf	??___xxtofl^(0+128),w
  4758     08CA  04C3               	iorwf	___xxtofl@arg^(0+128),f
  4759     08CB  083E               	movf	(??___xxtofl+1)^(0+128),w
  4760     08CC  04C4               	iorwf	(___xxtofl@arg+1)^(0+128),f
  4761     08CD  083F               	movf	(??___xxtofl+2)^(0+128),w
  4762     08CE  04C5               	iorwf	(___xxtofl@arg+2)^(0+128),f
  4763     08CF  0840               	movf	(??___xxtofl+3)^(0+128),w
  4764     08D0  04C6               	iorwf	(___xxtofl@arg+3)^(0+128),f
  4765     08D1                     l2966:
  4766     08D1  0841               	movf	___xxtofl@sign^(0+128),w
  4767     08D2  1903               	btfsc	3,2
  4768     08D3  28D5               	goto	u4771
  4769     08D4  28D6               	goto	u4770
  4770     08D5                     u4771:
  4771     08D5  28DB               	goto	l2972
  4772     08D6                     u4770:
  4773     08D6                     l2968:
  4774     08D6  1FBC               	btfss	(___xxtofl@val+3)^(0+128),7
  4775     08D7  28D9               	goto	u4781
  4776     08D8  28DA               	goto	u4780
  4777     08D9                     u4781:
  4778     08D9  28DB               	goto	l2972
  4779     08DA                     u4780:
  4780     08DA                     l2970:
  4781     08DA  17C6               	bsf	(___xxtofl@arg^(0+128)+3),7
  4782     08DB                     l2972:
  4783     08DB  0846               	movf	(___xxtofl@arg+3)^(0+128),w
  4784     08DC  00BC               	movwf	(?___xxtofl+3)^(0+128)
  4785     08DD  0845               	movf	(___xxtofl@arg+2)^(0+128),w
  4786     08DE  00BB               	movwf	(?___xxtofl+2)^(0+128)
  4787     08DF  0844               	movf	(___xxtofl@arg+1)^(0+128),w
  4788     08E0  00BA               	movwf	(?___xxtofl+1)^(0+128)
  4789     08E1  0843               	movf	___xxtofl@arg^(0+128),w
  4790     08E2  00B9               	movwf	?___xxtofl^(0+128)
  4791     08E3                     l671:
  4792     08E3  0008               	return
  4793     08E4                     __end_of___xxtofl:
  4794                           
  4795                           	psect	text9
  4796     0AB7                     __ptext9:	
  4797 ;; *************** function _isr *****************
  4798 ;; Defined at:
  4799 ;;		line 68 in file "Progra_IRONMAN.c"
  4800 ;; Parameters:    Size  Location     Type
  4801 ;;		None
  4802 ;; Auto vars:     Size  Location     Type
  4803 ;;		None
  4804 ;; Return value:  Size  Location     Type
  4805 ;;                  1    wreg      void 
  4806 ;; Registers used:
  4807 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4808 ;; Tracked objects:
  4809 ;;		On entry : 0/0
  4810 ;;		On exit  : 0/0
  4811 ;;		Unchanged: 0/0
  4812 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4813 ;;      Params:         0       0       0       0       0
  4814 ;;      Locals:         0       0       4       0       0
  4815 ;;      Temps:          0       0       7       0       0
  4816 ;;      Totals:         0       0      11       0       0
  4817 ;;Total ram usage:       11 bytes
  4818 ;; Hardware stack levels used: 1
  4819 ;; Hardware stack levels required when called: 3
  4820 ;; This function calls:
  4821 ;;		___fladd
  4822 ;;		_pulse
  4823 ;;		i1_PWM_duty
  4824 ;;		i1___fldiv
  4825 ;;		i1___flmul
  4826 ;;		i1___fltol
  4827 ;;		i1___xxtofl
  4828 ;; This function is called by:
  4829 ;;		Interrupt level 1
  4830 ;; This function uses a non-reentrant model
  4831 ;;
  4832                           
  4833     0AB7                     _isr:	
  4834                           ;psect for function _isr
  4835                           
  4836     0AB7                     i1l3042:
  4837                           
  4838                           ;Progra_IRONMAN.c: 69:     if (INTCONbits.T0IF){
  4839     0AB7  1D0B               	btfss	11,2	;volatile
  4840     0AB8  2ABA               	goto	u495_21
  4841     0AB9  2ABB               	goto	u495_20
  4842     0ABA                     u495_21:
  4843     0ABA  2AC1               	goto	i1l3048
  4844     0ABB                     u495_20:
  4845     0ABB                     i1l3044:
  4846                           
  4847                           ;Progra_IRONMAN.c: 70:         pulse();
  4848     0ABB  120A  118A  27E5  120A  158A  	fcall	_pulse
  4849     0AC0                     i1l3046:
  4850                           
  4851                           ;Progra_IRONMAN.c: 71:         INTCONbits.T0IF = 0;
  4852     0AC0  110B               	bcf	11,2	;volatile
  4853     0AC1                     i1l3048:
  4854                           
  4855                           ;Progra_IRONMAN.c: 74:     if (INTCONbits.RBIF)
  4856     0AC1  1C0B               	btfss	11,0	;volatile
  4857     0AC2  2AC4               	goto	u496_21
  4858     0AC3  2AC5               	goto	u496_20
  4859     0AC4                     u496_21:
  4860     0AC4  2AC6               	goto	i1l80
  4861     0AC5                     u496_20:
  4862     0AC5                     i1l3050:
  4863                           
  4864                           ;Progra_IRONMAN.c: 75:     {;Progra_IRONMAN.c: 84:         INTCONbits.RBIF = 0;
  4865     0AC5  100B               	bcf	11,0	;volatile
