

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed May 31 01:20:52 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK2,global,class=BANK2,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Version 2.40
  6333     0A58  2A5A               	goto	u647_20
  6334     0A59                     u647_21:
  6335     0A59  2CAB               	goto	i1l3967
  6336     0A5A                     u647_20:
  6337     0A5A                     i1l3951:
  6338                           
  6339                           ;Progra_IRONMAN.c: 137:             if (ADCON0bits.CHS == 0b0000){
  6340     0A5A  1283               	bcf	3,5	;RP0=0, select bank0
  6341     0A5B  1303               	bcf	3,6	;RP1=0, select bank0
  6342     0A5C  0C1F               	rrf	31,w	;volatile
  6343     0A5D  1683               	bsf	3,5	;RP0=1, select bank1
  6344     0A5E  1303               	bcf	3,6	;RP1=0, select bank1
  6345     0A5F  00B9               	movwf	??_isr^(0+128)
  6346     0A60  0C39               	rrf	??_isr^(0+128),w
  6347     0A61  390F               	andlw	15
  6348     0A62  3A00               	xorlw	0
  6349     0A63  1D03               	skipz
  6350     0A64  2A66               	goto	u648_21
  6351     0A65  2A67               	goto	u648_20
  6352     0A66                     u648_21:
  6353     0A66  2B18               	goto	i1l3955
  6354     0A67                     u648_20:
  6355     0A67                     i1l3953:
  6356                           
  6357                           ;Progra_IRONMAN.c: 138:                 valorPot1 = 0.6*ADRESH;
  6358     0A67  1283               	bcf	3,5	;RP0=0, select bank0
  6359     0A68  1303               	bcf	3,6	;RP1=0, select bank0
  6360     0A69  081E               	movf	30,w	;volatile
  6361     0A6A  1683               	bsf	3,5	;RP0=1, select bank1
  6362     0A6B  1303               	bcf	3,6	;RP1=0, select bank1
  6363     0A6C  00B9               	movwf	??_isr^(0+128)
  6364     0A6D  01BA               	clrf	(??_isr^(0+128)+1)
  6365     0A6E  01BB               	clrf	(??_isr^(0+128)+2)
  6366     0A6F  01BC               	clrf	(??_isr^(0+128)+3)
  6367     0A70  083C               	movf	(??_isr+3)^(0+128),w
  6368     0A71  00F3               	movwf	i1___xxtofl@val+3
  6369     0A72  083B               	movf	(??_isr+2)^(0+128),w
  6370     0A73  00F2               	movwf	i1___xxtofl@val+2
  6371     0A74  083A               	movf	(??_isr+1)^(0+128),w
  6372     0A75  00F1               	movwf	i1___xxtofl@val+1
  6373     0A76  0839               	movf	??_isr^(0+128),w
  6374     0A77  00F0               	movwf	i1___xxtofl@val
  6375     0A78  3001               	movlw	1
  6376     0A79  160A  118A  200B  120A  158A  	fcall	i1___xxtofl
  6377     0A7E  0873               	movf	?i1___xxtofl+3,w
  6378     0A7F  1283               	bcf	3,5	;RP0=0, select bank0
  6379     0A80  1303               	bcf	3,6	;RP1=0, select bank0
  6380     0A81  00C1               	movwf	i1___flmul@a+3
  6381     0A82  0872               	movf	?i1___xxtofl+2,w
  6382     0A83  00C0               	movwf	i1___flmul@a+2
  6383     0A84  0871               	movf	?i1___xxtofl+1,w
  6384     0A85  00BF               	movwf	i1___flmul@a+1
  6385     0A86  0870               	movf	?i1___xxtofl,w
  6386     0A87  00BE               	movwf	i1___flmul@a
  6387     0A88  303F               	movlw	63
  6388     0A89  00BD               	movwf	i1___flmul@b+3
  6389     0A8A  3019               	movlw	25
  6390     0A8B  00BC               	movwf	i1___flmul@b+2
  6391     0A8C  3099               	movlw	153
  6392     0A8D  00BB               	movwf	i1___flmul@b+1
  6393     0A8E  309A               	movlw	154
  6394     0A8F  00BA               	movwf	i1___flmul@b
  6395     0A90  120A  118A  2384  120A  158A  	fcall	i1___flmul
  6396     0A95  1283               	bcf	3,5	;RP0=0, select bank0
  6397     0A96  1303               	bcf	3,6	;RP1=0, select bank0
  6398     0A97  083D               	movf	?i1___flmul+3,w
  6399     0A98  00EB               	movwf	i1___fltol@f1+3
  6400     0A99  083C               	movf	?i1___flmul+2,w
  6401     0A9A  00EA               	movwf	i1___fltol@f1+2
  6402     0A9B  083B               	movf	?i1___flmul+1,w
  6403     0A9C  00E9               	movwf	i1___fltol@f1+1
  6404     0A9D  083A               	movf	?i1___flmul,w
  6405     0A9E  00E8               	movwf	i1___fltol@f1
  6406     0A9F  160A  158A  23CE  120A  158A  	fcall	i1___fltol
  6407     0AA4  1283               	bcf	3,5	;RP0=0, select bank0
  6408     0AA5  1303               	bcf	3,6	;RP1=0, select bank0
  6409     0AA6  0869               	movf	?i1___fltol+1,w
  6410     0AA7  1683               	bsf	3,5	;RP0=1, select bank1
  6411     0AA8  1303               	bcf	3,6	;RP1=0, select bank1
  6412     0AA9  00D0               	movwf	(_valorPot1+1)^(0+128)
  6413     0AAA  1283               	bcf	3,5	;RP0=0, select bank0
  6414     0AAB  1303               	bcf	3,6	;RP1=0, select bank0
  6415     0AAC  0868               	movf	?i1___fltol,w
  6416     0AAD  1683               	bsf	3,5	;RP0=1, select bank1
  6417     0AAE  1303               	bcf	3,6	;RP1=0, select bank1
  6418     0AAF  00CF               	movwf	_valorPot1^(0+128)
  6419                           
  6420                           ;Progra_IRONMAN.c: 139:                 PWM_duty(1, 0.00025f*((valorPot1)/255.0f));
  6421     0AB0  3039               	movlw	57
  6422     0AB1  1283               	bcf	3,5	;RP0=0, select bank0
  6423     0AB2  1303               	bcf	3,6	;RP1=0, select bank0
  6424     0AB3  00BD               	movwf	i1___flmul@b+3
  6425     0AB4  3083               	movlw	131
  6426     0AB5  00BC               	movwf	i1___flmul@b+2
  6427     0AB6  3012               	movlw	18
  6428     0AB7  00BB               	movwf	i1___flmul@b+1
  6429     0AB8  306F               	movlw	111
  6430     0AB9  00BA               	movwf	i1___flmul@b
  6431     0ABA  3043               	movlw	67
  6432     0ABB  00A3               	movwf	i1___fldiv@a+3
  6433     0ABC  307F               	movlw	127
  6434     0ABD  00A2               	movwf	i1___fldiv@a+2
  6435     0ABE  3000               	movlw	0
  6436     0ABF  00A1               	movwf	i1___fldiv@a+1
  6437     0AC0  3000               	movlw	0
  6438     0AC1  00A0               	movwf	i1___fldiv@a
  6439     0AC2  1683               	bsf	3,5	;RP0=1, select bank1
  6440     0AC3  1303               	bcf	3,6	;RP1=0, select bank1
  6441     0AC4  084F               	movf	_valorPot1^(0+128),w
  6442     0AC5  00F0               	movwf	i1___xxtofl@val
  6443     0AC6  0850               	movf	(_valorPot1+1)^(0+128),w
  6444     0AC7  00F1               	movwf	i1___xxtofl@val+1
  6445     0AC8  3000               	movlw	0
  6446     0AC9  1BF1               	btfsc	i1___xxtofl@val+1,7
  6447     0ACA  30FF               	movlw	255
  6448     0ACB  00F2               	movwf	i1___xxtofl@val+2
  6449     0ACC  00F3               	movwf	i1___xxtofl@val+3
  6450     0ACD  3001               	movlw	1
  6451     0ACE  160A  118A  200B  120A  158A  	fcall	i1___xxtofl
  6452     0AD3  0873               	movf	?i1___xxtofl+3,w
  6453     0AD4  1283               	bcf	3,5	;RP0=0, select bank0
  6454     0AD5  1303               	bcf	3,6	;RP1=0, select bank0
  6455     0AD6  00A7               	movwf	i1___fldiv@b+3
  6456     0AD7  0872               	movf	?i1___xxtofl+2,w
  6457     0AD8  00A6               	movwf	i1___fldiv@b+2
  6458     0AD9  0871               	movf	?i1___xxtofl+1,w
  6459     0ADA  00A5               	movwf	i1___fldiv@b+1
  6460     0ADB  0870               	movf	?i1___xxtofl,w
  6461     0ADC  00A4               	movwf	i1___fldiv@b
  6462     0ADD  160A  158A  262D  120A  158A  	fcall	i1___fldiv
  6463     0AE2  1283               	bcf	3,5	;RP0=0, select bank0
  6464     0AE3  1303               	bcf	3,6	;RP1=0, select bank0
  6465     0AE4  0823               	movf	?i1___fldiv+3,w
  6466     0AE5  00C1               	movwf	i1___flmul@a+3
  6467     0AE6  0822               	movf	?i1___fldiv+2,w
  6468     0AE7  00C0               	movwf	i1___flmul@a+2
  6469     0AE8  0821               	movf	?i1___fldiv+1,w
  6470     0AE9  00BF               	movwf	i1___flmul@a+1
  6471     0AEA  0820               	movf	?i1___fldiv,w
  6472     0AEB  00BE               	movwf	i1___flmul@a
  6473     0AEC  120A  118A  2384  120A  158A  	fcall	i1___flmul
  6474     0AF1  1283               	bcf	3,5	;RP0=0, select bank0
  6475     0AF2  1303               	bcf	3,6	;RP1=0, select bank0
  6476     0AF3  083D               	movf	?i1___flmul+3,w
  6477     0AF4  1683               	bsf	3,5	;RP0=1, select bank1
  6478     0AF5  1303               	bcf	3,6	;RP1=0, select bank1
  6479     0AF6  00C4               	movwf	(_isr$1433+3)^(0+128)
  6480     0AF7  1283               	bcf	3,5	;RP0=0, select bank0
  6481     0AF8  1303               	bcf	3,6	;RP1=0, select bank0
  6482     0AF9  083C               	movf	?i1___flmul+2,w
  6483     0AFA  1683               	bsf	3,5	;RP0=1, select bank1
  6484     0AFB  1303               	bcf	3,6	;RP1=0, select bank1
  6485     0AFC  00C3               	movwf	(_isr$1433+2)^(0+128)
  6486     0AFD  1283               	bcf	3,5	;RP0=0, select bank0
  6487     0AFE  1303               	bcf	3,6	;RP1=0, select bank0
  6488     0AFF  083B               	movf	?i1___flmul+1,w
  6489     0B00  1683               	bsf	3,5	;RP0=1, select bank1
  6490     0B01  1303               	bcf	3,6	;RP1=0, select bank1
  6491     0B02  00C2               	movwf	(_isr$1433+1)^(0+128)
  6492     0B03  1283               	bcf	3,5	;RP0=0, select bank0
  6493     0B04  1303               	bcf	3,6	;RP1=0, select bank0
  6494     0B05  083A               	movf	?i1___flmul,w
  6495     0B06  1683               	bsf	3,5	;RP0=1, select bank1
  6496     0B07  1303               	bcf	3,6	;RP1=0, select bank1
  6497     0B08  00C1               	movwf	_isr$1433^(0+128)
  6498                           
  6499                           ;Progra_IRONMAN.c: 139:                 PWM_duty(1, 0.00025f*((valorPot1)/255.0f));
  6500     0B09  0844               	movf	(_isr$1433+3)^(0+128),w
  6501     0B0A  00A5               	movwf	(i1PWM_duty@duty+3)^(0+128)
  6502     0B0B  0843               	movf	(_isr$1433+2)^(0+128),w
  6503     0B0C  00A4               	movwf	(i1PWM_duty@duty+2)^(0+128)
  6504     0B0D  0842               	movf	(_isr$1433+1)^(0+128),w
  6505     0B0E  00A3               	movwf	(i1PWM_duty@duty+1)^(0+128)
  6506     0B0F  0841               	movf	_isr$1433^(0+128),w
  6507     0B10  00A2               	movwf	i1PWM_duty@duty^(0+128)
  6508     0B11  3001               	movlw	1
  6509     0B12  120A  158A  2097  120A  158A  	fcall	i1_PWM_duty
  6510                           
  6511                           ;Progra_IRONMAN.c: 140:             }
  6512     0B17  2CC8               	goto	i1l3975
  6513     0B18                     i1l3955:
  6514     0B18  1283               	bcf	3,5	;RP0=0, select bank0
  6515     0B19  1303               	bcf	3,6	;RP1=0, select bank0
  6516     0B1A  0C1F               	rrf	31,w	;volatile
  6517     0B1B  1683               	bsf	3,5	;RP0=1, select bank1
  6518     0B1C  1303               	bcf	3,6	;RP1=0, select bank1
  6519     0B1D  00B9               	movwf	??_isr^(0+128)
  6520     0B1E  0C39               	rrf	??_isr^(0+128),w
  6521     0B1F  390F               	andlw	15
  6522     0B20  3A01               	xorlw	1
  6523     0B21  1D03               	skipz
  6524     0B22  2B24               	goto	u649_21
  6525     0B23  2B25               	goto	u649_20
  6526     0B24                     u649_21:
  6527     0B24  2B80               	goto	i1l3959
  6528     0B25                     u649_20:
  6529     0B25                     i1l3957:
  6530                           
  6531                           ;Progra_IRONMAN.c: 143:                 ang1 = ((ADRESH*0.047)+6);
  6532     0B25  1283               	bcf	3,5	;RP0=0, select bank0
  6533     0B26  1303               	bcf	3,6	;RP1=0, select bank0
  6534     0B27  081E               	movf	30,w	;volatile
  6535     0B28  1683               	bsf	3,5	;RP0=1, select bank1
  6536     0B29  1303               	bcf	3,6	;RP1=0, select bank1
  6537     0B2A  00B9               	movwf	??_isr^(0+128)
  6538     0B2B  01BA               	clrf	(??_isr^(0+128)+1)
  6539     0B2C  01BB               	clrf	(??_isr^(0+128)+2)
  6540     0B2D  01BC               	clrf	(??_isr^(0+128)+3)
  6541     0B2E  083C               	movf	(??_isr+3)^(0+128),w
  6542     0B2F  00F3               	movwf	i1___xxtofl@val+3
  6543     0B30  083B               	movf	(??_isr+2)^(0+128),w
  6544     0B31  00F2               	movwf	i1___xxtofl@val+2
  6545     0B32  083A               	movf	(??_isr+1)^(0+128),w
  6546     0B33  00F1               	movwf	i1___xxtofl@val+1
  6547     0B34  0839               	movf	??_isr^(0+128),w
  6548     0B35  00F0               	movwf	i1___xxtofl@val
  6549     0B36  3001               	movlw	1
  6550     0B37  160A  118A  200B  120A  158A  	fcall	i1___xxtofl
  6551     0B3C  0873               	movf	?i1___xxtofl+3,w
  6552     0B3D  1283               	bcf	3,5	;RP0=0, select bank0
  6553     0B3E  1303               	bcf	3,6	;RP1=0, select bank0
  6554     0B3F  00C1               	movwf	i1___flmul@a+3
  6555     0B40  0872               	movf	?i1___xxtofl+2,w
  6556     0B41  00C0               	movwf	i1___flmul@a+2
  6557     0B42  0871               	movf	?i1___xxtofl+1,w
  6558     0B43  00BF               	movwf	i1___flmul@a+1
  6559     0B44  0870               	movf	?i1___xxtofl,w
  6560     0B45  00BE               	movwf	i1___flmul@a
  6561     0B46  303D               	movlw	61
  6562     0B47  00BD               	movwf	i1___flmul@b+3
  6563     0B48  3040               	movlw	64
  6564     0B49  00BC               	movwf	i1___flmul@b+2
  6565     0B4A  3083               	movlw	131
  6566     0B4B  00BB               	movwf	i1___flmul@b+1
  6567     0B4C  3012               	movlw	18
  6568     0B4D  00BA               	movwf	i1___flmul@b
  6569     0B4E  120A  118A  2384  120A  158A  	fcall	i1___flmul
  6570     0B53  1283               	bcf	3,5	;RP0=0, select bank0
  6571     0B54  1303               	bcf	3,6	;RP1=0, select bank0
  6572     0B55  083D               	movf	?i1___flmul+3,w
  6573     0B56  00DB               	movwf	i1___fladd@a+3
  6574     0B57  083C               	movf	?i1___flmul+2,w
  6575     0B58  00DA               	movwf	i1___fladd@a+2
