

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue May 30 16:35:10 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Version 2.40
  6968     051B  3E01               	addlw	1
  6969     051C  1903               	skipnz
  6970     051D  2D1F               	goto	u411_21
  6971     051E  07C9               	addwf	i1___flmul@grs+1,f
  6972     051F                     u411_21:
  6973     051F  0844               	movf	??i1___flmul+2,w
  6974     0520  1103               	clrz
  6975     0521  1803               	skipnc
  6976     0522  3E01               	addlw	1
  6977     0523  1903               	skipnz
  6978     0524  2D26               	goto	u411_22
  6979     0525  07CA               	addwf	i1___flmul@grs+2,f
  6980     0526                     u411_22:
  6981     0526  0845               	movf	??i1___flmul+3,w
  6982     0527  1103               	clrz
  6983     0528  1803               	skipnc
  6984     0529  3E01               	addlw	1
  6985     052A  1903               	skipnz
  6986     052B  2D2D               	goto	u411_23
  6987     052C  07CB               	addwf	i1___flmul@grs+3,f
  6988     052D                     u411_23:
  6989     052D                     i1l2796:
  6990     052D  083B               	movf	i1___flmul@b+1,w
  6991     052E  00F0               	movwf	i1__Umul8_16@multiplicand
  6992     052F  0840               	movf	i1___flmul@a+2,w
  6993     0530  160A  158A  26CB  120A  118A  	fcall	i1__Umul8_16
  6994     0535  0871               	movf	?i1__Umul8_16+1,w
  6995     0536  1283               	bcf	3,5	;RP0=0, select bank0
  6996     0537  1303               	bcf	3,6	;RP1=0, select bank0
  6997     0538  00D3               	movwf	i1___flmul@temp+1
  6998     0539  0870               	movf	?i1__Umul8_16,w
  6999     053A  00D2               	movwf	i1___flmul@temp
  7000     053B  0852               	movf	i1___flmul@temp,w
  7001     053C  00C2               	movwf	??i1___flmul
  7002     053D  0853               	movf	i1___flmul@temp+1,w
  7003     053E  00C3               	movwf	??i1___flmul+1
  7004     053F  01C4               	clrf	??i1___flmul+2
  7005     0540  01C5               	clrf	??i1___flmul+3
  7006     0541  0842               	movf	??i1___flmul,w
  7007     0542  07CE               	addwf	i1___flmul@prod,f
  7008     0543  0843               	movf	??i1___flmul+1,w
  7009     0544  1103               	clrz
  7010     0545  1803               	skipnc
  7011     0546  3E01               	addlw	1
  7012     0547  1903               	skipnz
  7013     0548  2D4A               	goto	u412_21
  7014     0549  07CF               	addwf	i1___flmul@prod+1,f
  7015     054A                     u412_21:
  7016     054A  0844               	movf	??i1___flmul+2,w
  7017     054B  1103               	clrz
  7018     054C  1803               	skipnc
  7019     054D  3E01               	addlw	1
  7020     054E  1903               	skipnz
  7021     054F  2D51               	goto	u412_22
  7022     0550  07D0               	addwf	i1___flmul@prod+2,f
  7023     0551                     u412_22:
  7024     0551  0845               	movf	??i1___flmul+3,w
  7025     0552  1103               	clrz
  7026     0553  1803               	skipnc
  7027     0554  3E01               	addlw	1
  7028     0555  1903               	skipnz
  7029     0556  2D58               	goto	u412_23
  7030     0557  07D1               	addwf	i1___flmul@prod+3,f
  7031     0558                     u412_23:
  7032     0558                     i1l2798:
  7033     0558  083C               	movf	i1___flmul@b+2,w
  7034     0559  00F0               	movwf	i1__Umul8_16@multiplicand
  7035     055A  083F               	movf	i1___flmul@a+1,w
  7036     055B  160A  158A  26CB  120A  118A  	fcall	i1__Umul8_16
  7037     0560  0871               	movf	?i1__Umul8_16+1,w
  7038     0561  1283               	bcf	3,5	;RP0=0, select bank0
  7039     0562  1303               	bcf	3,6	;RP1=0, select bank0
  7040     0563  00D3               	movwf	i1___flmul@temp+1
  7041     0564  0870               	movf	?i1__Umul8_16,w
  7042     0565  00D2               	movwf	i1___flmul@temp
  7043     0566                     i1l2800:
  7044     0566  0852               	movf	i1___flmul@temp,w
  7045     0567  00C2               	movwf	??i1___flmul
  7046     0568  0853               	movf	i1___flmul@temp+1,w
  7047     0569  00C3               	movwf	??i1___flmul+1
  7048     056A  01C4               	clrf	??i1___flmul+2
  7049     056B  01C5               	clrf	??i1___flmul+3
  7050     056C  0842               	movf	??i1___flmul,w
  7051     056D  07CE               	addwf	i1___flmul@prod,f
  7052     056E  0843               	movf	??i1___flmul+1,w
  7053     056F  1103               	clrz
  7054     0570  1803               	skipnc
  7055     0571  3E01               	addlw	1
  7056     0572  1903               	skipnz
  7057     0573  2D75               	goto	u413_21
  7058     0574  07CF               	addwf	i1___flmul@prod+1,f
  7059     0575                     u413_21:
  7060     0575  0844               	movf	??i1___flmul+2,w
  7061     0576  1103               	clrz
  7062     0577  1803               	skipnc
  7063     0578  3E01               	addlw	1
  7064     0579  1903               	skipnz
  7065     057A  2D7C               	goto	u413_22
  7066     057B  07D0               	addwf	i1___flmul@prod+2,f
  7067     057C                     u413_22:
  7068     057C  0845               	movf	??i1___flmul+3,w
  7069     057D  1103               	clrz
  7070     057E  1803               	skipnc
  7071     057F  3E01               	addlw	1
  7072     0580  1903               	skipnz
  7073     0581  2D83               	goto	u413_23
  7074     0582  07D1               	addwf	i1___flmul@prod+3,f
  7075     0583                     u413_23:
  7076     0583  083C               	movf	i1___flmul@b+2,w
  7077     0584  00F0               	movwf	i1__Umul8_16@multiplicand
  7078     0585  0840               	movf	i1___flmul@a+2,w
  7079     0586  160A  158A  26CB  120A  118A  	fcall	i1__Umul8_16
  7080     058B  0871               	movf	?i1__Umul8_16+1,w
  7081     058C  1283               	bcf	3,5	;RP0=0, select bank0
  7082     058D  1303               	bcf	3,6	;RP1=0, select bank0
  7083     058E  00D3               	movwf	i1___flmul@temp+1
  7084     058F  0870               	movf	?i1__Umul8_16,w
  7085     0590  00D2               	movwf	i1___flmul@temp
  7086     0591                     i1l2802:
  7087     0591  0852               	movf	i1___flmul@temp,w
  7088     0592  00C2               	movwf	??i1___flmul
  7089     0593  0853               	movf	i1___flmul@temp+1,w
  7090     0594  00C3               	movwf	??i1___flmul+1
  7091     0595  01C4               	clrf	??i1___flmul+2
  7092     0596  01C5               	clrf	??i1___flmul+3
  7093     0597  3008               	movlw	8
  7094     0598                     u414_25:
  7095     0598  1003               	clrc
  7096     0599  0DC2               	rlf	??i1___flmul,f
  7097     059A  0DC3               	rlf	??i1___flmul+1,f
  7098     059B  0DC4               	rlf	??i1___flmul+2,f
  7099     059C  0DC5               	rlf	??i1___flmul+3,f
  7100     059D                     u414_20:
  7101     059D  3EFF               	addlw	-1
  7102     059E  1D03               	skipz
  7103     059F  2D98               	goto	u414_25
  7104     05A0  0842               	movf	??i1___flmul,w
  7105     05A1  07CE               	addwf	i1___flmul@prod,f
  7106     05A2  0843               	movf	??i1___flmul+1,w
  7107     05A3  1103               	clrz
  7108     05A4  1803               	skipnc
  7109     05A5  3E01               	addlw	1
  7110     05A6  1903               	skipnz
  7111     05A7  2DA9               	goto	u415_21
  7112     05A8  07CF               	addwf	i1___flmul@prod+1,f
  7113     05A9                     u415_21:
  7114     05A9  0844               	movf	??i1___flmul+2,w
  7115     05AA  1103               	clrz
  7116     05AB  1803               	skipnc
  7117     05AC  3E01               	addlw	1
  7118     05AD  1903               	skipnz
  7119     05AE  2DB0               	goto	u415_22
  7120     05AF  07D0               	addwf	i1___flmul@prod+2,f
  7121     05B0                     u415_22:
  7122     05B0  0845               	movf	??i1___flmul+3,w
  7123     05B1  1103               	clrz
  7124     05B2  1803               	skipnc
  7125     05B3  3E01               	addlw	1
  7126     05B4  1903               	skipnz
  7127     05B5  2DB7               	goto	u415_23
  7128     05B6  07D1               	addwf	i1___flmul@prod+3,f
  7129     05B7                     u415_23:
  7130     05B7                     i1l2804:
  7131     05B7  0848               	movf	i1___flmul@grs,w
  7132     05B8  00C2               	movwf	??i1___flmul
  7133     05B9  0849               	movf	i1___flmul@grs+1,w
  7134     05BA  00C3               	movwf	??i1___flmul+1
  7135     05BB  084A               	movf	i1___flmul@grs+2,w
  7136     05BC  00C4               	movwf	??i1___flmul+2
  7137     05BD  084B               	movf	i1___flmul@grs+3,w
  7138     05BE  00C5               	movwf	??i1___flmul+3
  7139     05BF  3018               	movlw	24
  7140     05C0                     u416_25:
  7141     05C0  1003               	clrc
  7142     05C1  0CC5               	rrf	??i1___flmul+3,f
  7143     05C2  0CC4               	rrf	??i1___flmul+2,f
  7144     05C3  0CC3               	rrf	??i1___flmul+1,f
  7145     05C4  0CC2               	rrf	??i1___flmul,f
  7146     05C5                     u416_20:
  7147     05C5  3EFF               	addlw	-1
  7148     05C6  1D03               	skipz
  7149     05C7  2DC0               	goto	u416_25
  7150     05C8  0842               	movf	??i1___flmul,w
  7151     05C9  07CE               	addwf	i1___flmul@prod,f
  7152     05CA  0843               	movf	??i1___flmul+1,w
  7153     05CB  1103               	clrz
  7154     05CC  1803               	skipnc
  7155     05CD  3E01               	addlw	1
  7156     05CE  1903               	skipnz
  7157     05CF  2DD1               	goto	u417_21
  7158     05D0  07CF               	addwf	i1___flmul@prod+1,f
  7159     05D1                     u417_21:
  7160     05D1  0844               	movf	??i1___flmul+2,w
  7161     05D2  1103               	clrz
  7162     05D3  1803               	skipnc
  7163     05D4  3E01               	addlw	1
  7164     05D5  1903               	skipnz
  7165     05D6  2DD8               	goto	u417_22
  7166     05D7  07D0               	addwf	i1___flmul@prod+2,f
  7167     05D8                     u417_22:
  7168     05D8  0845               	movf	??i1___flmul+3,w
  7169     05D9  1103               	clrz
  7170     05DA  1803               	skipnc
  7171     05DB  3E01               	addlw	1
  7172     05DC  1903               	skipnz
  7173     05DD  2DDF               	goto	u417_23
  7174     05DE  07D1               	addwf	i1___flmul@prod+3,f
  7175     05DF                     u417_23:
  7176     05DF                     i1l2806:
  7177     05DF  3008               	movlw	8
  7178     05E0  00C2               	movwf	??i1___flmul
  7179     05E1                     u418_25:
  7180     05E1  1003               	clrc
  7181     05E2  0DC8               	rlf	i1___flmul@grs,f
  7182     05E3  0DC9               	rlf	i1___flmul@grs+1,f
  7183     05E4  0DCA               	rlf	i1___flmul@grs+2,f
  7184     05E5  0DCB               	rlf	i1___flmul@grs+3,f
  7185     05E6  0BC2               	decfsz	??i1___flmul,f
  7186     05E7  2DE1               	goto	u418_25
  7187     05E8                     i1l2808:
  7188     05E8  084D               	movf	i1___flmul@bexp,w
  7189     05E9  074C               	addwf	i1___flmul@aexp,w
  7190     05EA  00C2               	movwf	??i1___flmul
  7191     05EB  01C3               	clrf	??i1___flmul+1
  7192     05EC  0DC3               	rlf	??i1___flmul+1,f
  7193     05ED  0842               	movf	??i1___flmul,w
  7194     05EE  3E82               	addlw	130
  7195     05EF  00D2               	movwf	i1___flmul@temp
  7196     05F0  0843               	movf	??i1___flmul+1,w
  7197     05F1  1803               	skipnc
  7198     05F2  3E01               	addlw	1
  7199     05F3  3EFF               	addlw	255
  7200     05F4  00D3               	movwf	i1___flmul@temp+1
  7201     05F5  2E13               	goto	i1l2820
  7202     05F6                     i1l2810:
  7203     05F6  3001               	movlw	1
  7204     05F7  00C2               	movwf	??i1___flmul
  7205     05F8                     u419_25:
  7206     05F8  1003               	clrc
  7207     05F9  0DCE               	rlf	i1___flmul@prod,f
  7208     05FA  0DCF               	rlf	i1___flmul@prod+1,f
  7209     05FB  0DD0               	rlf	i1___flmul@prod+2,f
  7210     05FC  0DD1               	rlf	i1___flmul@prod+3,f
  7211     05FD  0BC2               	decfsz	??i1___flmul,f
  7212     05FE  2DF8               	goto	u419_25
  7213     05FF                     i1l2812:
  7214     05FF  1FCB               	btfss	i1___flmul@grs+3,7
  7215     0600  2E02               	goto	u420_21
  7216     0601  2E03               	goto	u420_20
  7217     0602                     u420_21:
  7218     0602  2E04               	goto	i1l2816
  7219     0603                     u420_20:
  7220     0603                     i1l2814:
  7221     0603  144E               	bsf	i1___flmul@prod,0
  7222     0604                     i1l2816:
  7223     0604  3001               	movlw	1
  7224     0605  00C2               	movwf	??i1___flmul
  7225     0606                     u421_25:
  7226     0606  1003               	clrc
  7227     0607  0DC8               	rlf	i1___flmul@grs,f
  7228     0608  0DC9               	rlf	i1___flmul@grs+1,f
  7229     0609  0DCA               	rlf	i1___flmul@grs+2,f
  7230     060A  0DCB               	rlf	i1___flmul@grs+3,f
  7231     060B  0BC2               	decfsz	??i1___flmul,f
  7232     060C  2E06               	goto	u421_25
  7233     060D                     i1l2818:
  7234     060D  30FF               	movlw	255
  7235     060E  07D2               	addwf	i1___flmul@temp,f
  7236     060F  1803               	skipnc
  7237     0610  0AD3               	incf	i1___flmul@temp+1,f
  7238     0611  30FF               	movlw	255
  7239     0612  07D3               	addwf	i1___flmul@temp+1,f
  7240     0613                     i1l2820:
  7241     0613  1FD0               	btfss	i1___flmul@prod+2,7
  7242     0614  2E16               	goto	u422_21
  7243     0615  2E17               	goto	u422_20
  7244     0616                     u422_21:
  7245     0616  2DF6               	goto	i1l2810
  7246     0617                     u422_20:
  7247     0617                     i1l2822:
  7248     0617  01CC               	clrf	i1___flmul@aexp
  7249     0618                     i1l2824:
  7250     0618  1FCB               	btfss	i1___flmul@grs+3,7
  7251     0619  2E1B               	goto	u423_21
  7252     061A  2E1C               	goto	u423_20
  7253     061B                     u423_21:
